k,X,Y,class
0,8346,6982,2
1,4270,1363,7
2,7784,2672,9
3,1942,6159,0
4,2218,6638,1
5,4291,9747,1
6,8005,8301,2
7,3249,6036,3
8,4216,7232,3
9,7042,8782,6
10,2628,5439,5
11,5717,1718,0
12,1602,7957,0
13,6758,5189,0
14,7593,8781,0
15,2893,1126,4
16,5390,9026,3
17,9436,2668,6
18,8884,1950,0
19,6147,8904,8
20,5935,6389,4
21,7643,995,6
22,2350,4481,2
23,2843,8912,7
24,5045,8428,3
25,5112,7589,2
26,5584,3875,3
27,3106,3881,0
28,8609,2190,0
29,3183,7115,3
30,2353,5440,5
31,7793,6265,1
32,7930,6025,1
33,7371,2673,9
34,6073,6628,8
35,8617,5305,7
36,6763,7345,3
37,7317,8781,0
38,5177,6271,2
39,8278,7342,6
40,5462,10104,3
41,8957,3507,1
42,2966,2923,1
43,6063,2556,4
44,2494,6877,8
45,4830,4955,5
46,5027,1241,1
47,7234,2673,9
48,7788,4109,1
49,9236,5183,8
50,3459,7593,2
51,2619,1606,6
52,3595,6634,1
53,4209,4357,6
54,3874,8311,1
55,3039,4480,2
56,7726,7104,2
57,5787,2078,0
58,2768,6397,3
59,3652,1723,7
60,3461,8072,3
61,5926,2796,4
62,3452,4479,0
63,9102,6861,3
64,7045,9980,4
65,8132,4228,6
66,9093,3028,4
67,2912,9032,7
68,4908,8668,8
69,2972,5318,5
70,7644,1714,1
71,2086,8794,4
72,3379,2682,0
73,3999,2801,1
74,4289,9028,3
75,5393,9984,3
76,7930,5786,1
77,6130,1957,6
78,6135,3873,8
79,7656,6505,6
80,5719,2437,4
81,6817,997,4
82,6972,8423,4
83,9443,5303,8
84,6006,7467,3
85,7647,2911,9
86,1877,7956,6
87,6350,7346,3
88,4962,2798,2
89,6548,3872,2
90,4977,9027,2
91,5791,3754,1
92,7796,7463,8
93,7657,6984,8
94,4008,6633,3
95,4215,6753,2
96,4132,1123,7
97,4070,3878,3
98,5256,10224,1
99,7026,2075,1
100,6414,5310,6
101,9102,6621,2
102,4615,1482,7
103,5525,7588,3
104,4349,5555,6
105,7660,8182,6
106,7646,2432,9
107,3171,2323,1
108,7722,5187,7
109,4147,7352,3
110,8953,2070,4
111,5857,2916,0
112,5859,3395,0
113,7437,1355,0
114,4685,1841,7
115,2554,3163,0
116,3177,4479,3
117,2690,2684,0
118,4684,1601,7
119,9177,9136,5
120,5044,8188,3
121,3170,1605,7
122,7849,1114,6
123,6001,5311,2
124,3176,4240,5
125,6620,5190,0
126,3317,5677,5
127,6827,5309,0
128,8830,8059,6
129,4011,8071,4
130,7512,4110,1
131,6352,8065,1
132,6075,7347,3
133,3396,9869,1
134,8689,6862,2
135,2912,8792,7
136,6354,9023,2
137,7989,2072,4
138,3735,7832,2
139,6005,6988,2
140,6345,5190,5
141,6902,7824,8
142,5234,1360,4
143,4622,4356,6
144,8824,5664,2
145,7306,4230,4
146,9445,6021,2
147,3932,3879,8
148,4485,4596,5
149,7650,4109,7
150,3117,8193,3
151,6893,3991,6
152,7655,6265,1
153,4063,1004,1
154,4550,3278,1
155,3453,4958,5
156,8275,6384,2
157,3042,5917,5
158,4632,8429,3
159,8481,6263,3
160,3182,6875,3
161,3877,9269,1
162,6832,7226,2
163,7177,7824,7
164,8474,3149,5
165,3663,6515,1
166,8626,8898,5
167,5510,1599,4
168,6148,9144,6
169,3385,5317,3
170,3940,7233,3
171,6198,1597,1
172,3876,9029,1
173,4491,7231,3
174,7244,6745,0
175,8953,1830,0
176,8956,3268,0
177,3604,10228,6
178,5250,7828,2
179,4203,1962,1
180,8827,6861,2
181,8270,4228,0
182,2834,5319,4
183,2894,1605,6
184,3601,9270,1
185,8071,7462,3
186,4549,2560,1
187,3102,1964,7
188,5187,10104,1
189,6839,10100,4
190,6759,5669,0
191,9169,6022,3
192,5442,1959,6
193,7043,9022,6
194,2426,7236,2
195,8889,4106,4
196,2009,5560,0
197,7652,4828,1
198,2357,7117,3
199,7781,1474,6
200,3389,6755,1
201,6692,6268,8
202,4552,3757,3
203,2759,2804,4
204,7718,3750,7
205,8269,3988,6
206,5378,3995,6
207,2420,4601,6
208,3724,3280,7
209,1948,8795,4
210,3184,7594,3
211,3531,8910,7
212,6907,9980,4
213,4763,5793,5
214,5870,7947,3
215,1671,8077,0
216,5661,7109,2
217,7458,9979,0
218,7580,3750,7
219,5321,8906,3
220,6560,8903,0
221,5661,6869,2
222,7036,6387,4
223,8350,8659,5
224,1948,9034,4
225,7578,2552,9
226,5925,2317,4
227,4085,10107,2
228,8005,8540,5
229,6969,6986,2
230,7105,6267,4
231,6275,4831,0
232,3381,3641,6
233,3108,4599,2
234,6487,6867,2
235,3865,4478,0
236,7316,8302,4
237,6554,6268,0
238,2698,6038,4
239,3523,5317,5
240,5578,1240,4
241,3460,7833,2
242,9022,1950,0
243,8002,7103,1
244,6962,4351,1
245,5171,3876,0
246,7518,6266,6
247,5719,2677,0
248,5943,9743,6
249,9373,4704,1
250,4758,3877,0
251,4000,3280,1
252,4277,3998,0
253,8962,5903,2
254,6206,4712,0
255,6199,1837,8
256,6205,4233,1
257,8899,7939,5
258,2485,3044,4
259,4629,7231,3
260,9243,8058,6
261,2977,7235,2
262,5235,1839,3
263,5305,2199,4
264,8142,8061,1
265,6819,2195,1
266,7314,7344,2
267,4009,7113,2
268,2287,6518,3
269,5652,3515,3
270,7940,10098,5
271,2145,4841,4
272,5249,7589,2
273,8343,6024,2
274,5590,6031,0
275,3190,10229,6
276,3868,5915,5
277,6898,6387,0
278,6475,2076,5
279,6405,1477,8
280,8480,5784,3
281,5523,7109,3
282,3189,9750,2
283,5922,1359,4
284,8887,3388,0
285,8006,8780,5
286,4698,7350,3
287,4687,3038,2
288,6695,7705,2
289,6887,1835,1
290,5035,4595,5
291,6769,9981,0
292,8687,5903,3
293,6555,6747,2
294,6267,1478,7
295,5096,1361,1
296,8402,2071,6
297,7794,6744,0
298,5175,5553,5
299,2148,6279,0
300,4213,6034,0
301,7238,4589,1
302,3038,4001,0
303,3867,5436,5
304,8211,8180,5
305,3324,8312,3
306,3739,9269,1
307,5801,7827,2
308,8204,5545,3
309,4626,6033,0
310,9452,9136,5
311,5044,7949,0
312,2690,2444,4
313,4079,7711,3
314,7106,6746,8
315,9232,3507,4
316,5788,2557,4
317,6818,1716,6
318,5939,8306,1
319,5861,4353,2
320,6768,9501,0
321,7653,5307,7
322,6763,7106,2
323,8619,6263,4
324,3534,9869,1
325,8069,6504,1
326,2359,8075,3
327,8194,1473,5
328,4012,8310,1
329,5785,1598,4
330,3389,6994,2
331,3384,4838,8
332,9100,5902,3
333,5322,9146,3
334,8691,7580,0
335,9029,5064,3
336,2361,8794,4
337,2562,6517,2
338,5853,999,4
339,2971,4839,3
340,7732,9499,2
341,3669,8671,1
342,3652,1963,7
343,6888,2075,0
344,2563,6996,2
345,2221,7836,0
346,8477,4347,0
347,6823,3632,2
348,5654,3994,3
349,8341,5305,7
350,4280,5435,0
351,6131,2197,5
352,4563,8549,0
353,8820,3987,4
354,8952,1591,6
355,8347,7701,1
356,6219,9982,8
357,6340,3034,9
358,6198,1358,7
359,6209,6149,4
360,5385,6870,3
361,3455,5916,7
362,8201,4348,6
363,2216,5680,0
364,6886,1356,6
365,3172,2803,7
366,6490,8304,8
367,8749,3148,5
368,6764,7825,2
369,5455,7229,2
370,5111,7349,2
371,6624,6867,3
372,3445,1604,7
373,2084,8315,1
374,3044,6636,2
375,9439,3865,3
376,5856,2197,0
377,3533,9390,4
378,5931,4952,5
379,6286,9383,2
380,7999,5905,7
381,1735,6280,0
382,5651,3036,6
383,6679,1237,0
384,6071,5910,4
385,4005,5675,6
386,3947,9868,1
387,5029,1960,6
388,9098,4944,0
389,7868,8780,5
390,3465,9989,0
391,5995,2676,4
392,8058,1952,0
393,4703,9507,1
394,2498,8554,4
395,4139,3998,0
396,3258,9869,0
397,5182,8188,3
398,8483,6982,3
399,8541,2550,6
400,8755,5544,2
401,9104,7340,5
402,2843,8673,1
403,6408,2675,9
404,4149,8071,0
405,3583,1843,7
406,7247,8183,1
407,6067,3993,1
408,4272,2081,3
409,2499,9033,6
410,3324,8552,7
411,2493,6637,2
412,8478,4826,4
413,6076,7826,0
414,6142,6748,2
415,7525,9380,4
416,2907,6876,2
417,6689,5309,0
418,6691,6028,0
419,7094,1955,1
420,6139,5311,3
421,7728,7822,4
422,7037,6626,0
423,6818,1476,6
424,3394,9150,1
425,6133,2915,0
426,9512,5422,8
427,1944,7357,1
428,4979,9745,1
429,6688,4591,4
430,3791,2202,1
431,5105,4954,5
432,5724,4593,6
433,3447,2562,0
434,5372,1360,4
435,7852,2312,9
436,6696,7945,1
437,3516,2682,0
438,7515,5307,7
439,3512,1005,4
440,4900,5553,5
441,7518,6505,0
442,6900,7106,2
443,1533,7837,0
444,7178,8303,4
445,6480,4232,1
446,6278,6029,4
447,5166,1480,1
448,4691,4476,6
449,6495,10221,2
450,2011,6279,0
451,8759,7221,1
452,5255,9984,1
453,8616,4826,4
454,5586,4354,0
455,2078,5680,0
456,2222,8315,1
457,9241,7339,5
458,1947,8315,1
459,6343,4232,1
460,7939,9858,5
461,2288,7237,2
462,4351,6034,0
463,6697,8663,3
464,3251,6755,2
465,2077,5440,5
466,8747,2430,0
467,8065,4827,8
468,2898,3043,2
469,4547,1841,1
470,3243,3641,0
471,5798,6869,2
472,5172,4115,6
473,8965,7101,2
474,2492,5919,5
475,8001,6863,3
476,3597,7353,2
477,6748,1117,4
478,8333,1952,6
479,4484,4357,6
480,4426,8549,4
481,3670,9150,1
482,7375,4110,4
483,3667,7952,3
484,2560,5799,5
485,2626,4481,3
486,9036,7939,5
487,5720,2916,0
488,3244,3880,0
489,8277,7102,3
490,4821,1361,7
491,8620,6742,3
492,8057,1713,6
493,4348,4836,2
494,8900,8658,5
495,9437,2907,0
496,3937,5795,6
497,3723,2801,1
498,6968,6507,0
499,6284,8664,1
500,7993,3510,6
501,6481,4471,3
502,5102,3517,4
503,8060,2671,9
504,8616,5065,4
505,2978,7954,0
506,5037,5313,5
507,6283,8185,3
508,7723,5906,1
509,2703,7715,2
510,3119,9151,7
511,5792,4234,1
512,2696,5080,5
513,6901,7345,2
514,3728,4718,1
515,6009,8665,4
516,5318,7708,2
517,7113,9860,1
518,7864,7103,8
519,2633,7356,2
520,4895,3637,0
521,8557,9018,5
522,5321,8667,4
523,7454,8542,0
524,6892,3752,0
525,5805,9504,3
526,3111,6037,3
527,5047,9146,3
528,3118,8672,7
529,4700,8309,3
530,5788,2796,0
531,3325,9031,7
532,8405,3029,6
533,2838,6996,2
534,2288,6997,3
535,2348,3523,0
536,3871,7113,2
537,5376,3037,0
538,5103,3996,0
539,4430,10226,8
540,8763,8658,5
541,5112,7829,2
542,7650,3870,7
543,7920,1953,4
544,5595,8426,5
545,2150,6997,2
546,3860,2561,3
547,5872,8905,1
548,7505,995,6
549,9300,3147,4
550,2964,1965,1
551,3031,1366,0
552,3789,1723,7
553,6210,6389,0
554,7643,1235,6
555,3599,8311,8
556,3810,10108,6
557,7248,8662,0
558,6408,2915,9
559,7245,7225,3
560,6552,5549,0
561,7372,3152,9
562,8686,5664,2
563,4419,5914,4
564,7098,3392,4
565,9088,1111,5
566,3253,7474,3
567,4546,1601,7
568,6541,998,0
569,2905,5917,5
570,5802,8306,2
571,7173,6147,4
572,3930,2921,7
573,4420,6153,0
574,8061,3150,0
575,9248,10214,5
576,8071,7223,3
577,5799,7348,2
578,7931,6504,1
579,7870,9499,5
580,2425,6757,2
581,3994,1124,4
582,7237,4110,4
583,4700,8069,2
584,8139,6863,3
585,3933,4358,6
586,5100,2798,3
587,3044,6396,3
588,4910,9626,1
589,7385,8422,4
590,2497,8075,3
591,9024,2908,0
592,3382,4120,0
593,6082,10222,5
594,4215,6992,2
595,2556,3882,1
596,7440,2553,9
597,4477,1482,7
598,8892,5304,1
599,4974,7589,2
600,9097,4465,1
601,6406,1956,6
602,2699,6277,1
603,4412,3039,3
604,5794,5192,5
605,4083,9149,3
606,9093,2788,0
607,7998,5426,1
608,3600,8791,1
609,7652,5068,7
610,4427,9268,3
611,7376,4589,1
612,5656,4953,5
613,4136,2561,3
614,6545,2435,9
615,3737,8551,8
616,3454,5197,5
617,8823,5184,4
618,2700,6517,3
619,3169,1365,8
620,8476,4107,6
621,5183,8667,0
622,2490,5439,5
623,9238,6142,2
624,1879,8914,4
625,6410,3633,9
626,5934,5910,4
627,7575,1594,2
628,7389,9859,4
629,5444,2917,0
630,1949,9274,5
631,6631,9502,6
632,8821,4466,4
633,8747,2190,0
634,6755,3992,0
635,7369,1714,1
636,7384,7703,1
637,5598,9385,1
638,6266,1238,1
639,8060,2910,6
640,4824,2559,8
641,3588,3999,5
642,4632,8668,1
643,2963,1486,1
644,3116,7953,2
645,4906,7949,2
646,3738,9030,8
647,4557,5913,0
648,7519,6745,0
649,8140,7582,1
650,3376,1724,7
651,3242,2922,1
652,2687,1486,0
653,8205,6024,2
654,7716,3031,9
655,7516,5547,8
656,4001,3998,0
657,2906,6636,2
658,9031,5783,2
659,6904,8782,6
660,7590,7823,3
661,3321,7114,2
662,8959,4465,4
663,3390,7473,3
664,2691,3163,0
665,5860,3874,1
666,6629,9023,0
667,8344,6264,3
668,4902,6272,6
669,3256,8911,7
670,7309,5188,1
671,8408,4467,0
672,7370,1954,9
673,7453,8062,6
674,4696,6392,4
675,7308,4949,1
676,7933,7223,8
677,4214,6513,8
678,7591,8302,0
679,7448,5906,4
680,7870,9738,5
681,7787,3869,1
682,7248,8422,4
683,2147,5800,6
684,1943,6639,3
685,7854,3031,6
686,2899,3522,1
687,4350,5794,4
688,6821,2914,9
689,3045,7115,2
690,2281,4122,1
691,7440,2792,9
692,6404,1238,7
693,4760,4595,6
694,5796,6150,4
695,2621,2564,6
696,3102,2204,1
697,5665,8785,8
698,2018,9393,5
699,2553,2924,4
700,5581,2437,1
701,6420,7945,1
702,8345,6743,2
703,3457,6635,7
704,4408,1362,7
705,5522,6630,3
706,4761,5075,5
707,7162,1595,1
708,3248,5557,5
709,6896,5189,3
710,6480,3992,2
711,9160,2189,0
712,6280,6987,2
713,9091,2070,0
714,8408,4227,0
715,8754,5304,7
716,4902,6512,1
717,2416,2924,4
718,5660,6629,3
719,3380,3161,7
720,6628,8304,2
721,5734,8666,8
722,6282,7706,0
723,3316,5198,5
724,5441,1480,4
725,5098,2079,4
726,5096,1121,1
727,9230,2788,0
728,5732,7947,3
729,4704,9986,1
730,3444,1125,4
731,6690,5789,6
732,2840,7714,2
733,6961,3632,3
734,6626,7585,2
735,7725,6624,0
736,5665,8546,5
737,5515,3516,0
738,3033,2084,1
739,7109,7944,1
740,2007,4602,0
741,7651,4349,7
742,4417,4956,0
743,4621,4117,0
744,7719,4229,7
745,5922,1119,4
746,8074,8420,5
747,3594,6155,1
748,7994,3989,4
749,6203,3514,4
750,5723,4354,0
751,5924,1838,2
752,5245,5912,0
753,8342,5545,8
754,6007,7946,6
755,6419,7466,2
756,7799,8900,5
757,8762,8419,0
758,8548,5425,8
759,1739,7717,0
760,8893,5544,3
761,6749,1357,0
762,7659,7942,3
763,7304,3272,4
764,5519,5192,5
765,5116,9506,1
766,6012,9863,5
767,7997,5186,1
768,4076,6274,3
769,6625,7106,2
770,5374,2318,4
771,3518,3161,1
772,5105,4714,5
773,8689,6622,1
774,3595,6874,2
775,5600,10103,0
776,5323,9625,8
777,5794,4952,5
778,2635,8314,1
779,6960,3392,9
780,3801,6514,1
781,5928,3515,4
782,4213,6274,0
783,7315,7823,1
784,2356,6877,1
785,7783,1953,4
786,7305,3751,0
787,4360,9867,1
788,8624,8419,5
789,5382,5672,5
790,7092,1236,6
791,3864,3999,0
792,3181,6156,5
793,6284,8425,1
794,7024,1595,2
795,9228,1830,0
796,4904,6991,2
797,4488,5794,4
798,2291,8434,4
799,5254,9505,1
800,4626,6273,4
801,3110,5558,5
802,4558,6393,4
803,4340,1722,7
804,5659,6150,4
805,5515,3755,6
806,5241,3995,6
807,8551,6383,4
808,8957,3747,8
809,6556,7226,3
810,7924,3390,6
811,2911,8553,1
812,8072,7941,3
813,7783,2192,0
814,5938,7587,3
815,7388,9380,4
816,5803,9025,3
817,8761,8179,6
818,6270,2915,9
819,9309,6740,2
820,4150,8550,0
821,8271,4467,0
822,5253,9026,3
823,6077,8305,2
824,6549,4112,1
825,5238,2798,3
826,2087,9273,5
827,8487,8659,5
828,4346,4117,0
829,8753,4586,3
830,4482,3638,8
831,5307,2917,0
832,3390,7234,2
833,4288,8549,0
834,7381,6745,3
835,3726,3999,5
836,5031,2918,3
837,4764,6272,0
838,4415,4237,6
839,5791,3994,1
840,4890,1481,7
841,8542,2790,5
842,7586,6146,1
843,6481,4711,0
844,7029,3272,9
845,8817,2549,0
846,6207,5191,5
847,8483,6742,3
848,3312,3521,2
849,6559,8184,0
850,4016,9987,1
851,5863,5311,2
852,6753,3273,9
853,5516,4234,0
854,1939,4962,4
855,7714,2073,4
856,7368,1475,0
857,3461,8312,8
858,7587,6385,6
859,2980,8672,7
860,5530,9744,1
861,2224,9273,5
862,7174,6386,4
863,5234,1121,1
864,9296,1710,5
865,9029,4825,0
866,9038,8658,5
867,5734,8905,2
868,6286,9143,2
869,5669,10223,0
870,3671,9868,1
871,2837,6517,2
872,5240,3756,0
873,6211,6628,2
874,5372,1599,4
875,3310,2802,1
876,2283,5081,0
877,7662,9140,5
878,4564,8788,1
879,8469,1233,5
880,5383,6151,1
881,5859,3635,9
882,6754,3752,3
883,5857,2676,4
884,7302,2313,9
885,8759,6981,2
886,3386,5797,5
887,4344,3159,1
888,8200,3629,6
889,8545,3987,0
890,4688,3278,7
891,6208,5430,5
892,6684,3153,9
893,9235,4944,1
894,5253,9266,3
895,5511,1839,0
896,2155,8914,4
897,4964,3517,0
898,3874,8071,0
899,8006,9019,5
900,8210,7941,3
901,6007,7707,3
902,8951,1112,5
903,8061,3390,6
904,7299,1116,6
905,3038,4240,1
906,5453,6510,1
907,7454,8302,4
908,2969,4121,1
909,8680,2789,6
910,4001,3759,3
911,2964,2204,4
912,3110,5318,5
913,8694,8778,5
914,8894,6023,3
915,8009,10217,5
916,4823,2319,3
917,7231,1715,1
918,7301,2074,0
919,4692,4715,3
920,9163,3387,4
921,6268,1957,6
922,8134,4947,8
923,3050,9031,7
924,7110,8662,4
925,8139,7103,0
926,4280,5195,4
927,8347,7461,4
928,4893,2439,1
929,9159,1950,0
930,8410,5185,8
931,7165,2793,9
932,4979,9506,1
933,8816,2310,0
934,4893,2679,8
935,3934,4597,6
936,8960,4705,3
937,6494,9981,2
938,6683,2674,9
939,3735,7592,2
940,5509,1120,4
941,3459,7354,2
942,7104,5788,4
943,6202,3274,9
944,7458,10218,0
945,6148,9383,6
946,4559,6632,3
947,4072,4597,6
948,6680,1476,0
949,7095,2434,9
950,6476,2315,2
951,8964,6382,2
952,3391,7713,2
953,2974,6277,3
954,4971,6392,3
955,9301,3626,1
956,5925,2556,4
957,7712,1115,6
958,6128,999,7
959,9244,8298,5
960,8418,8300,5
961,4757,3398,1
962,3809,9868,1
963,3931,3160,7
964,6752,2794,9
965,7231,1475,4
966,4481,3159,1
967,5113,8068,2
968,4134,2082,3
969,6417,6508,0
970,7449,6386,0
971,3935,4837,0
972,5858,3155,6
973,6282,7466,2
974,6002,5790,0
975,8212,8899,5
976,8892,5065,4
977,4978,9266,8
978,4636,10106,1
979,5028,1720,7
980,7792,5786,1
981,6411,4112,1
982,2009,5800,6
983,4079,7472,5
984,2551,1966,4
985,7371,2433,9
986,2966,2683,1
987,5254,9745,1
988,6970,7465,8
989,7576,2073,1
990,7238,4350,2
991,5166,1720,1
992,9237,5423,8
993,5792,4473,3
994,1601,7717,0
995,5657,5432,3
996,9247,9495,5
997,9023,2669,6
998,4764,6033,5
999,8416,7581,4
1000,9240,6621,2
1001,3175,4000,0
1002,7446,4948,7
1003,7438,1594,1
1004,9298,2189,0
1005,2705,8673,4
1006,5380,4714,5
1007,5446,3396,0
1008,8003,7822,4
1009,5458,8427,3
1010,9037,8178,5
1011,6348,6628,2
1012,3943,8191,0
