k,X,Y,class
1013,6489,7825,1
1014,5726,5551,0
1015,2551,2205,4
1016,7510,3151,9
1017,8757,6263,1
1018,2841,8193,3
1019,5512,2318,1
1020,9161,2429,0
1021,8548,5185,1
1022,4274,3039,1
1023,7235,3392,4
1024,4010,7352,2
1025,6833,7705,2
1026,2425,6997,3
1027,4065,1962,1
1028,7095,2194,9
1029,5379,4235,0
1030,5924,2077,6
1031,8473,2909,5
1032,7713,1833,4
1033,7801,9619,0
1034,8484,7222,3
1035,3872,7352,2
1036,3319,6635,8
1037,3035,3042,8
1038,6272,3394,4
1039,6133,3155,9
1040,7099,3871,0
1041,8412,6144,0
1042,3315,4958,8
1043,8608,1711,6
1044,4683,1362,7
1045,2845,9870,0
1046,4751,1002,7
1047,6273,3873,8
1048,4279,4716,0
1049,8068,6025,8
1050,8404,2790,5
1051,2076,4722,4
1052,9313,8417,5
1053,3871,6873,2
1054,7851,1833,4
1055,6896,5429,0
1056,7590,7583,3
1057,4830,5194,5
1058,8692,8059,3
1059,6474,1597,0
1060,5245,5672,5
1061,6200,2316,2
1062,3804,7712,3
1063,7303,2793,9
1064,6417,6747,2
1065,2215,5200,8
1066,4565,9267,3
1067,8279,8060,5
1068,4839,8788,1
1069,4275,3279,1
1070,4624,5075,8
1071,3450,3521,1
1072,7176,7344,2
1073,4836,7350,2
1074,8133,4707,0
1075,4766,6991,3
1076,5248,7110,3
1077,6136,4113,1
1078,4629,7470,2
1079,6062,2077,5
1080,8350,8899,5
1081,4484,4117,6
1082,2637,9032,3
1083,8750,3627,6
1084,2496,7595,3
1085,6687,4351,0
1086,8208,6983,3
1087,6422,8424,8
1088,5647,1359,4
1089,7164,2314,9
1090,6617,3752,2
1091,7853,2791,9
1092,4285,7351,3
1093,7513,4349,7
1094,4205,2680,3
1095,3740,9748,7
1096,2838,6756,2
1097,3246,4839,8
1098,7164,2553,9
1099,5453,6271,1
1100,4683,1122,7
1101,7180,8782,6
1102,2500,9512,0
1103,4281,5675,4
1104,3253,7713,2
1105,6349,6867,2
1106,2570,9871,6
1107,8268,3269,6
1108,3037,3522,2
1109,8337,3389,6
1110,2563,6757,8
1111,7581,3990,7
1112,3376,1485,7
1113,8132,3988,0
1114,3239,1724,7
1115,5865,6030,4
1116,7030,3991,0
1117,2829,2923,0
1118,3861,2801,1
1119,7658,7224,2
1120,2431,9392,0
1121,4829,4475,6
1122,3107,4120,3
1123,4703,9267,2
1124,7791,5307,7
1125,6283,7946,1
1126,2285,6039,6
1127,4478,1721,7
1128,3723,2562,3
1129,5113,8308,2
1130,3454,5437,5
1131,3462,8791,7
1132,5658,5671,5
1133,4624,5314,6
1134,9099,5423,3
1135,4909,9147,3
1136,7318,9261,0
1137,2831,4121,8
1138,4216,7471,2
1139,2777,9990,6
1140,6614,2794,9
1141,4413,3279,1
1142,7730,8780,5
1143,3457,6395,1
1144,8336,3149,6
1145,5108,6152,8
1146,2976,6756,2
1147,6750,2075,0
1148,9368,2788,0
1149,6062,2316,0
1150,7795,7223,8
1151,2568,8913,3
1152,9246,9256,5
1153,7658,7463,2
1154,4342,2680,2
1155,5314,6031,0
1156,9021,1710,0
1157,8199,3150,6
1158,8135,5426,1
1159,4273,2321,2
1160,6061,1598,1
1161,8618,5784,3
1162,6765,8064,2
1163,3603,9988,6
1164,6563,10101,2
1165,9314,8896,0
1166,6065,3514,4
1167,8413,6383,1
1168,2776,9751,0
1169,7575,1355,6
1170,6130,1717,8
1171,2768,6157,5
1172,8063,4108,0
1173,5651,2797,2
1174,4497,9627,1
1175,5443,2438,1
1176,8470,1712,6
1177,8278,7581,4
1178,5238,3037,6
1179,6970,7704,1
1180,7167,3512,4
1181,6348,6388,0
1182,5860,4114,1
1183,8420,9258,5
1184,7521,7463,2
1185,8955,2789,2
1186,7175,6865,0
1187,7527,10099,0
1188,9371,4225,6
1189,5789,3275,0
1190,5784,1119,4
1191,3463,9030,7
1192,4897,4116,6
1193,5923,1598,1
1194,2757,1606,6
1195,9442,4824,2
1196,7023,1116,0
1197,9233,3986,1
1198,7168,3991,0
1199,6611,1596,3
1200,3104,2923,1
1201,4628,6991,2
1202,4620,3638,3
1203,3857,1364,1
1204,2845,9631,0
1205,4151,9029,3
1206,3865,4717,1
1207,8196,2191,5
1208,4904,7230,3
1209,5583,3396,0
1210,6207,4951,0
1211,4618,2679,3
1212,4211,5076,4
1213,7096,2673,9
1214,4693,5434,6
1215,7717,3271,9
1216,4482,3398,3
1217,7169,4470,2
1218,4694,5674,5
1219,3239,1964,7
1220,7657,6744,0
1221,1670,7597,4
1222,4078,7232,3
1223,6483,5430,0
1224,8825,5903,2
1225,6477,3034,9
1226,3182,6635,8
1227,3464,9510,4
1228,8685,5185,4
1229,9303,4584,0
1230,6837,9621,6
1231,2766,5678,5
1232,3803,7233,1
1233,2762,3762,1
1234,7100,4350,2
1235,5795,5431,0
1236,3721,2083,7
1237,5802,8546,0
1238,2766,5439,5
1239,2488,4481,2
1240,4966,4236,6
1241,7582,4229,8
1242,2827,2205,4
1243,7237,3871,0
1244,5388,8067,8
1245,2569,9631,0
1246,7457,9739,4
1247,6545,2675,9
1248,8340,4587,4
1249,1602,8196,1
1250,5583,3156,6
1251,2484,2804,4
1252,8415,7341,4
1253,3929,2681,1
1254,5592,6989,3
1255,8067,5546,8
1256,4134,1842,7
1257,8072,7702,8
1258,4968,5194,5
1259,4276,3519,1
1260,4085,9867,1
1261,2833,4840,5
1262,3257,9151,7
1263,4210,4836,0
1264,4004,4957,0
1265,6213,7586,0
1266,7377,5068,1
1267,3731,6155,1
1268,7368,1235,6
1269,4753,1481,7
1270,4080,8190,1
1271,3592,5676,5
1272,8544,3508,6
1273,3947,10107,2
1274,5874,9863,6
1275,8966,7340,3
1276,6966,6027,6
1277,9382,8776,0
1278,2080,6399,6
1279,6409,3394,9
1280,8758,6742,3
1281,5118,10224,1
1282,5936,6868,2
1283,6751,2315,9
1284,2898,3282,3
1285,6954,997,4
1286,4064,1243,1
1287,5252,8786,0
1288,2762,4001,8
1289,2495,7356,2
1290,3249,5797,5
1291,4011,7831,2
1292,4827,3757,6
1293,7596,10218,0
1294,8621,7221,1
1295,7526,9859,4
1296,7250,9381,4
1297,4980,10225,7
1298,2689,2205,4
1299,2979,8193,8
1300,3120,9630,1
1301,4343,2920,2
1302,8621,6982,1
1303,3326,9270,4
1304,5303,1240,4
1305,4003,4717,0
1306,2147,5560,0
1307,2629,5918,5
1308,2971,5079,5
1309,6288,10102,3
1310,6268,1717,6
1311,3788,1244,4
1312,8831,8538,5
1313,5179,6990,3
1314,3173,3042,1
1315,2561,6278,1
1316,6211,6868,2
1317,1671,8316,1
1318,2830,3642,1
1319,2765,4960,2
1320,3115,7474,2
1321,6542,1477,8
1322,9025,3148,4
1323,5579,1719,4
1324,8273,5425,1
1325,2697,5559,5
1326,8056,1234,5
1327,6552,5310,0
1328,3107,4360,3
1329,5869,7707,3
1330,5854,1479,4
1331,2151,7476,3
1332,5099,2558,1
1333,7991,2791,9
1334,1940,5680,5
1335,4422,7112,2
1336,3109,4839,1
1337,2833,4600,2
1338,5659,6390,0
1339,6080,9503,0
1340,8143,8540,6
1341,6405,1717,0
1342,3732,6634,8
1343,3926,1244,4
1344,9096,4226,4
1345,3519,3880,0
1346,5181,7948,2
1347,9438,3147,4
1348,8961,5184,2
1349,1464,7957,5
1350,5168,2678,2
1351,2080,6638,0
1352,4894,2918,3
1353,6550,4831,0
1354,2707,9392,0
1355,7240,5308,1
1356,3523,5557,5
1357,9168,5543,8
1358,7183,10219,4
1359,4217,7711,2
1360,6620,4950,0
1361,3653,2442,3
1362,7935,8181,5
1363,8486,8180,5
1364,3184,7354,2
1365,8955,3028,0
1366,2293,9153,0
1367,4617,2440,3
1368,8613,3867,6
1369,3802,6754,3
1370,7373,3391,4
1371,2836,5798,5
1372,4498,10106,0
1373,5164,1001,6
1374,6958,2674,9
1375,6003,6030,4
1376,9172,7220,5
1377,7450,6865,3
1378,7718,3510,1
1379,2824,1246,4
1380,8540,2071,0
1381,7045,10219,4
1382,3596,7114,2
1383,7712,1354,6
1384,3517,2922,1
1385,4690,4236,6
1386,7378,5308,1
1387,2082,7117,2
1388,6269,2436,6
1389,6901,7585,2
1390,4423,7591,2
1391,4907,8428,3
1392,6616,3273,9
1393,8961,5424,2
1394,2980,8433,8
1395,6068,4472,2
1396,6010,9144,2
1397,7661,8421,0
1398,3724,3041,7
1399,8339,4347,0
1400,7995,4228,0
1401,3378,2203,7
1402,5649,2078,0
1403,3591,4958,5
1404,2224,9033,0
1405,7936,8421,1
1406,6201,2795,5
1407,6336,1358,7
1408,6409,3154,9
1409,7855,3510,6
1410,5387,7828,2
1411,7173,5907,4
1412,2007,4842,4
1413,3946,9389,7
1414,8814,1591,6
1415,6341,3753,3
1416,3188,9031,7
1417,3114,7235,2
1418,3798,5077,1
1419,6477,2795,9
1420,5524,7348,3
1421,7171,5428,3
1422,6204,3753,3
1423,5522,6390,1
1424,7299,1355,0
1425,3602,9509,1
1426,7733,9978,0
1427,1939,5201,6
1428,2689,1965,4
1429,2283,4841,4
1430,4759,4116,0
1431,9100,5663,1
1432,4278,4477,2
1433,6076,8066,3
1434,4143,5435,4
1435,2973,5798,5
1436,5930,4473,0
1437,9167,5303,2
1438,5588,5312,5
1439,4841,9506,1
1440,7797,7942,6
1441,8009,9978,5
1442,4563,8309,3
1443,2363,9512,0
1444,5529,9265,3
1445,2355,6158,3
1446,6340,3274,9
1447,4635,9626,1
1448,4768,7949,3
1449,7856,3989,4
1450,1739,7957,0
1451,6613,2315,9
1452,3593,5916,1
1453,7932,6983,2
1454,9228,2069,0
1455,4697,6871,2
1456,2707,9631,0
1457,6132,2676,0
1458,6150,9862,1
1459,8543,3269,6
1460,2292,8913,4
1461,3728,4957,5
1462,2842,8433,1
1463,5252,8547,0
1464,3327,9749,1
1465,7781,1234,6
1466,7862,6145,1
1467,7794,6505,3
1468,4211,5315,4
1469,5717,1958,6
1470,2149,6758,0
1471,3190,9989,0
1472,2012,6998,2
1473,7443,3750,3
1474,8822,4945,4
1475,5521,6151,0
1476,6343,4472,2
1477,1804,6399,0
1478,7386,8662,6
1479,8485,7701,1
1480,3513,1245,4
1481,9307,6022,2
1482,3037,3761,0
1483,4480,2440,2
1484,5927,3035,6
1485,9370,3746,1
1486,9441,4344,0
1487,6205,4472,8
1488,6690,5549,0
1489,5458,8666,0
1490,3732,6395,1
1491,3322,7593,2
1492,3928,2202,2
1493,7169,4230,4
1494,7722,5427,7
1495,9376,6141,2
1496,4625,5794,0
1497,2017,8914,4
1498,7386,8901,4
1499,3721,1843,7
1500,5048,9625,1
1501,4762,5554,5
1502,4082,8909,0
1503,5737,9863,6
1504,2975,6516,2
1505,7924,3630,6
1506,2152,7956,0
1507,5594,7708,5
1508,6351,7826,0
1509,3052,9990,0
1510,3864,4238,0
1511,3588,3760,6
1512,4346,4357,6
1513,3244,4120,0
1514,7310,5667,4
1515,3532,9150,7
1516,8136,5665,1
1517,5304,1959,6
1518,9095,3986,1
1519,8346,7222,3
1520,9179,10095,5
1521,7163,2074,2
1522,9303,4345,0
1523,7456,9021,4
1524,5864,5791,0
1525,5241,4235,0
1526,2491,5679,5
1527,1943,6878,3
1528,2550,1726,0
1529,6823,3872,0
1530,4837,8069,2
1531,7455,8781,4
1532,6822,3153,9
1533,2086,9034,4
1534,2693,3882,1
1535,7034,5668,0
1536,4428,9747,1
1537,6347,6149,4
1538,3180,5917,3
1539,9377,6381,2
1540,7937,8660,5
1541,6903,8064,8
1542,8749,2909,5
1543,2701,7236,2
1544,3307,1604,7
1545,5041,6990,2
1546,6478,3513,9
1547,2414,2445,5
1548,7999,6145,2
1549,6825,4351,0
1550,7113,9620,0
1551,9450,8417,6
1552,8612,3149,6
1553,5716,1239,4
1554,3168,1126,4
1555,4828,4236,6
1556,4201,1243,7
1557,4625,5554,6
1558,8273,5665,2
1559,3792,2681,1
1560,3449,3281,7
1561,5451,5552,5
1562,4413,3518,3
1563,3866,4957,5
1564,4064,1483,7
1565,8070,6743,3
1566,4552,3997,0
1567,4287,8070,0
1568,4908,8907,8
1569,3387,6036,2
1570,4206,3159,7
1571,8488,8898,5
1572,9382,8537,6
1573,4755,2679,3
1574,6631,9741,5
1575,7170,4709,1
1576,4631,7950,2
1577,6955,1476,6
1578,4421,6632,8
1579,4911,10105,7
1580,6218,9503,6
1581,5455,7468,8
1582,5933,5671,0
1583,7232,2194,1
1584,3659,4598,0
1585,2485,3283,6
1586,6834,8184,3
1587,2844,9391,0
1588,3328,10229,0
1589,5868,7228,2
1590,8760,7460,3
1591,7439,2313,9
1592,7790,4828,1
1593,5381,5193,5
1594,4702,9027,8
1595,9027,4345,4
1596,8550,6143,3
1597,7729,8062,6
1598,8895,6502,2
1599,7232,1954,2
1600,5992,1478,1
1601,5167,1959,6
1602,2156,9393,5
1603,8551,6622,0
1604,5797,6390,4
1605,7588,6864,0
1606,2348,3284,5
1607,5378,3755,0
1608,5174,4834,5
1609,2553,2684,0
1610,5107,5912,0
1611,6492,9263,5
1612,7239,4829,1
1613,8677,1831,0
1614,2756,1366,4
1615,7036,6147,4
1616,7649,3630,1
1617,8128,2311,5
1618,6632,9981,0
1619,6824,4111,3
1620,9438,3386,4
1621,4839,8548,3
1622,6959,3153,9
1623,2903,5199,5
1624,3800,6035,1
1625,4008,6873,2
1626,8129,2791,5
1627,3448,3041,7
1628,8064,4587,3
1629,8063,3869,0
1630,3308,2084,7
1631,3042,5678,5
1632,3394,8911,7
1633,6494,9742,2
1634,8196,1952,5
1635,8472,2191,2
1636,5117,9985,1
1637,4771,9147,3
1638,5997,3634,0
1639,7318,9021,5
1640,6201,2556,6
1641,4960,1840,1
1642,5036,4834,5
1643,2282,4601,6
1644,4834,6631,1
1645,4686,2320,3
1646,5440,1240,4
1647,2692,3403,0
1648,6629,8783,0
1649,3049,8552,1
1650,7928,5067,7
1651,2840,7475,2
1652,6557,7705,3
1653,5582,2917,8
1654,5176,5792,6
1655,7027,2793,9
1656,5114,8547,6
1657,7526,9619,4
1658,6415,5789,0
1659,3455,5677,3
1660,5371,1120,4
1661,6623,6148,0
1662,2620,2085,4
1663,3255,8432,1
1664,8276,6623,1
1665,4220,8909,6
1666,4071,4358,0
1667,3667,8191,1
1668,9304,4824,1
1669,8965,6861,2
1670,7316,8063,8
1671,7509,2672,9
1672,4496,9387,3
1673,5527,8786,0
1674,2700,6756,2
1675,8818,3268,0
1676,6627,7825,1
1677,6416,6268,4
1678,8265,2311,5
1679,4426,8789,1
1680,8752,4107,4
1681,5871,8665,0
1682,4073,5076,4
1683,5375,2558,1
1684,9370,3506,4
1685,7648,3151,9
1686,4693,5194,5
1687,4148,7591,2
1688,4202,1483,7
1689,3798,5316,5
1690,5806,10223,0
1691,5590,6270,0
1692,2825,1486,0
1693,3737,8311,8
1694,7099,4111,0
1695,3730,5436,5
1696,7789,4588,1
1697,8348,7941,3
1698,3802,6993,2
1699,6279,6269,4
1700,8333,1712,5
1701,3658,4359,0
1702,8545,4227,0
1703,3174,3521,2
1704,4080,7951,3
1705,3926,1483,7
1706,8279,7821,3
1707,2155,9153,5
1708,7583,4708,7
1709,6336,1597,1
1710,2973,5558,5
1711,2637,9272,0
1712,5243,5193,5
1713,6820,2434,9
1714,2963,1725,1
1715,3046,7355,2
1716,7720,4468,7
1717,4218,8190,3
1718,3039,4719,2
1719,5654,4234,0
1720,8746,1951,0
1721,7921,2192,0
1722,3032,1845,7
1723,8409,4946,4
1724,6416,6029,4
1725,3238,1245,3
1726,9381,8058,6
1727,3879,10227,6
1728,8269,3748,6
1729,7589,7104,2
1730,3513,1484,7
1731,4290,9508,1
1732,8479,5305,7
1733,6145,7946,3
1734,6904,8543,1
1735,6821,2674,9
1736,6070,5431,0
1737,3935,5077,0
1738,5937,7347,3
1739,5998,4113,1
1740,8201,4108,6
1741,3943,8430,1
1742,3464,9270,1
1743,6700,9861,6
1744,7727,7343,8
1745,6069,5191,5
1746,3258,9630,4
1747,5389,8547,0
1748,8484,7461,4
1749,5862,4593,0
1750,5099,2319,4
1751,2493,6398,2
1752,5593,7229,2
1753,8266,2551,5
1754,5735,9384,0
1755,6965,5309,3
1756,4082,8670,0
1757,7179,8542,4
1758,8335,2670,5
1759,6008,8425,0
1760,6491,8544,8
1761,3111,5797,8
1762,5392,9744,1
1763,9020,1231,5
1764,3379,2922,1
1765,7925,3869,0
1766,5650,2557,8
1767,3114,6995,2
1768,6696,8184,2
1769,5584,3635,0
1770,9241,7100,5
1771,2908,7115,2
1772,4007,6154,6
1773,5376,3276,4
1774,2622,2804,4
1775,3378,2443,1
1776,4769,8428,3
1777,8820,3747,6
1778,8195,1712,5
1779,1807,7597,0
1780,3533,9629,4
1781,5379,4474,4
1782,8131,3749,6
1783,5997,3874,2
1784,5733,8186,8
1785,7939,9618,5
1786,5990,999,1
1787,3186,8312,3
1788,6897,5908,6
1789,4757,3158,1
1790,3116,7714,3
1791,6975,9381,0
1792,5324,10104,3
1793,4083,9388,1
1794,8475,3628,6
1795,7252,10099,4
1796,8889,3867,4
1797,2492,6158,1
1798,5874,9623,6
1799,6004,6748,2
1800,6137,4832,0
1801,5579,1479,4
1802,2772,7834,2
1803,2913,9511,0
1804,4755,2439,3
1805,5587,4833,5
1806,7596,9979,0
1807,4614,1242,7
1808,6270,2675,6
1809,8207,6504,2
1810,4081,8430,3
1811,5318,7469,2
1812,6065,3275,9
1813,4972,6631,1
1814,8613,3628,0
1815,8271,4707,4
1816,9378,6860,2
1817,2420,4841,0
1818,3326,9510,4
1819,5715,1000,4
1820,8968,8298,5
1821,6556,6987,2
1822,9372,4464,4
1823,4687,2799,2
1824,6144,7467,3
1825,8280,8300,3
1826,6616,3513,2
1827,5589,5791,6
1828,6819,1955,0
1829,3256,8672,7
1830,7730,8541,6
1831,6355,9502,2
1832,5461,9624,1
1833,2902,4720,3
1834,7645,2193,1
1835,7510,2912,9
1836,5806,9983,6
1837,3733,6874,2
1838,6488,7346,2
1839,9025,3387,4
1840,4966,4475,5
1841,7382,6985,3
1842,2219,7117,2
1843,5110,6870,8
1844,3113,6755,2
1845,6890,3033,9
1846,7447,5427,1
1847,2830,3402,2
1848,3170,1844,7
1849,7931,6265,3
1850,5180,7469,2
1851,7103,5548,3
1852,9374,5423,3
1853,5647,1120,4
1854,3387,6276,1
1855,6335,1118,1
1856,8746,1711,0
1857,6760,6148,0
1858,9174,8178,4
1859,7379,6026,4
1860,7995,4468,3
1861,2349,3763,0
1862,5786,1838,2
1863,3928,1962,1
1864,7381,6506,4
1865,4832,5673,5
1866,4492,7710,2
1867,4290,9268,3
1868,3518,3401,1
1869,7030,3751,0
1870,8059,2192,0
1871,6140,6029,4
1872,7452,7583,3
1873,5316,6750,3
1874,5171,3636,4
1875,3656,3640,5
1876,2775,9032,1
1877,5649,2317,0
1878,5737,10103,6
1879,4416,4716,5
1880,4618,2919,2
1881,6976,9860,0
1882,6287,9862,2
1883,6685,3633,2
1884,2360,8554,4
1885,8340,4826,4
1886,7041,8303,4
1887,3601,9030,1
1888,2079,6159,0
1889,3172,2563,3
1890,6627,8064,0
1891,2776,9511,4
1892,2564,7475,3
1893,7595,9739,4
1894,3862,3280,7
1895,7321,10219,4
1896,5450,5312,5
1897,4768,7710,2
1898,7387,9141,0
1899,8896,6981,2
1900,4419,5674,4
1901,2824,1007,4
1902,3250,6516,1
1903,4560,7111,2
1904,3669,8910,1
1905,5444,2677,1
1906,5236,2079,4
1907,7723,5666,8
1908,3043,6157,3
1909,5109,6391,8
1910,5251,8307,0
1911,4826,3517,8
1912,5867,6988,2
1913,3651,1244,4
1914,3653,2203,7
1915,7787,3630,8
1916,6828,5549,0
1917,3242,3162,7
1918,5928,3754,1
1919,6349,7107,2
1920,7106,6985,1
1921,7310,5907,4
1922,5728,6270,4
1923,5393,10224,1
1924,5868,7467,3
1925,7918,994,5
1926,7798,8181,5
1927,9090,1590,6
1928,2558,4840,2
1929,4072,4837,0
1930,4356,8429,0
1931,1808,7837,5
1932,7654,5786,8
1933,5512,2557,1
1934,4833,6392,0
1935,2970,4360,2
1936,8411,5425,8
1937,5043,7709,2
1938,2765,5199,5
1939,3451,4000,0
1940,7163,1835,1
1941,2902,4959,3
1942,8886,2908,6
1943,5996,3155,9
1944,4898,4595,6
1945,7923,3150,6
1946,4970,6152,3
1947,7180,9021,6
1948,4758,3637,3
1949,6214,7826,0
1950,5028,1481,1
1951,5939,8066,3
1952,1941,5920,0
1953,6766,8543,1
1954,5652,3276,6
1955,9171,6741,2
1956,7307,4709,8
1957,2352,4961,4
1958,5873,9144,2
1959,8264,1592,5
1960,4067,2681,3
1961,5785,1359,4
