k,X,Y,class
1962,4270,1123,7
1963,6078,8784,0
1964,5526,8307,6
1965,2771,7595,2
1966,3727,4478,0
1967,5459,8906,3
1968,6907,9741,6
1969,5317,7229,3
1970,7585,5427,7
1971,4556,5674,0
1972,5513,2797,0
1973,4486,5315,0
1974,7655,6026,1
1975,8887,3148,0
1976,3805,8191,0
1977,7027,2554,9
1978,4208,4118,0
1979,4135,2321,3
1980,6542,1237,1
1981,5727,6030,4
1982,6078,8545,4
1983,7578,2792,9
1984,6898,6147,6
1985,6066,3754,2
1986,6000,5072,5
1987,5109,6631,1
1988,3383,4359,1
1989,8206,6264,3
1990,6617,3992,2
1991,5033,3397,4
1992,6275,4592,3
1993,3878,9988,1
1994,3036,3282,2
1995,4489,6273,4
1996,8897,7221,2
1997,5944,10222,5
1998,1873,6279,0
1999,7242,6027,4
2000,2835,5558,6
2001,9317,10094,5
2002,6216,8784,2
2003,4766,7231,3
2004,2432,9632,0
2005,6837,9382,0
2006,4554,4716,5
2007,6060,1358,1
2008,2702,7475,8
2009,5374,2079,0
2010,9030,5543,3
2011,2834,5079,5
2012,2431,9153,6
2013,9034,6981,2
2014,6889,2554,9
2015,4901,5793,6
2016,6423,8903,8
2017,6143,7227,8
2018,8210,7701,8
2019,3671,9629,7
2020,5042,7469,2
2021,3447,2323,1
2022,3799,5556,5
2023,5303,1480,4
2024,3031,1126,4
2025,4838,8308,3
2026,8202,4587,0
2027,3377,1964,7
2028,3465,9749,1
2029,7507,1954,1
2030,4965,3756,0
2031,4277,4237,0
2032,6957,1955,0
2033,6698,8903,0
2034,8617,5544,8
2035,2014,7716,3
2036,7926,4348,1
2037,8678,2071,0
2038,5186,9865,1
2039,8265,2072,5
2040,6489,8065,0
2041,6830,6507,3
2042,2350,4242,2
2043,4014,9029,8
2044,7782,1713,0
2045,7802,9858,0
2046,6219,10221,5
2047,8954,2309,4
2048,5173,4355,0
2049,5249,7349,2
2050,9452,8896,0
2051,4074,5555,0
2052,3250,6276,5
2053,4084,9628,7
2054,4348,5076,4
2055,6412,4591,8
2056,6623,6388,0
2057,6562,9382,6
2058,6281,7227,3
2059,6833,7944,8
2060,3393,8671,7
2061,4066,2441,3
2062,4547,2081,1
2063,7451,7344,2
2064,8679,2550,0
2065,5306,2678,1
2066,8690,7101,8
2067,7726,6864,0
2068,2910,8313,8
2069,4633,9147,2
2070,7031,4470,1
2071,6081,9743,2
2072,3585,2802,1
2073,4428,9507,3
2074,3451,4239,0
2075,4752,1242,8
2076,9169,5783,1
2077,2909,7594,2
2078,8693,8539,5
2079,3178,5198,3
2080,4151,8789,6
2081,3584,2322,1
2082,7444,4230,1
2083,3462,8551,7
2084,5994,2436,4
2085,5941,9024,1
2086,3104,3162,1
2087,3672,10108,6
2088,7850,1354,6
2089,9378,7100,5
2090,2287,6757,2
2091,4274,2800,2
2092,5733,8426,5
2093,3395,9390,4
2094,4284,6872,8
2095,6215,8545,1
2096,4630,7710,3
2097,7734,10218,0
2098,5315,6511,1
2099,7041,8543,4
2100,7380,6266,0
2101,1533,8077,0
2102,2632,7116,2
2103,1880,9154,5
2104,4136,2800,1
2105,7447,5667,4
2106,3240,2204,7
2107,4420,6393,4
2108,5185,9386,2
2109,8008,9738,5
2110,5454,6750,3
2111,4358,9148,2
2112,1532,7598,5
2113,5306,2438,4
2114,6897,5668,6
2115,7579,3271,9
2116,2557,4361,2
2117,8203,5066,1
2118,7441,3032,9
2119,3806,8431,1
2120,5173,4594,5
2121,5448,4354,4
2122,6346,5670,6
2123,7857,4229,1
2124,3527,6994,3
2125,7025,1835,2
2126,4553,4237,6
2127,4900,5314,6
2128,8070,6983,3
2129,3048,8313,8
2130,2569,9392,5
2131,2216,5919,6
2132,2279,3404,5
2133,5999,4353,1
2134,6277,5550,5
2135,9447,6980,2
2136,5182,8427,0
2137,6141,6269,4
2138,3936,5316,4
2139,3598,7832,2
2140,9094,3267,4
2141,6905,9022,6
2142,3650,1005,4
2143,3925,1004,4
2144,2486,3762,1
2145,2290,7955,1
2146,5244,5433,5
2147,4825,3038,3
2148,5322,9385,1
2149,6485,6148,4
2150,3311,3281,1
2151,6682,2195,9
2152,2770,7116,2
2153,3859,1843,7
2154,6337,2076,6
2155,6681,1716,6
2156,4281,5914,4
2157,3380,3401,1
2158,7727,7583,1
2159,3238,1485,7
2160,4006,5915,5
2161,4429,9986,0
2162,7665,10098,0
2163,5929,3994,1
2164,6546,2914,9
2165,2900,4001,1
2166,6209,5909,4
2167,5599,9864,1
2168,5648,1599,4
2169,3186,8552,7
2170,6836,8902,0
2171,4842,9985,1
2172,6968,6746,2
2173,5938,7827,3
2174,9377,6620,2
2175,2705,8912,1
2176,4142,5196,4
2177,2424,6518,2
2178,8620,6503,4
2179,7647,2672,9
2180,3318,6156,3
2181,9101,6142,2
2182,3800,6275,1
2183,8541,2310,0
2184,4208,3878,3
2185,4427,9028,8
2186,2774,8793,7
2187,9170,6501,2
2188,2015,7956,1
2189,5718,2198,0
2190,7797,7702,4
2191,6149,9623,0
2192,2008,5081,0
2193,4222,9627,1
2194,6562,9622,2
2195,4010,7592,2
2196,8625,8659,5
2197,4273,2560,3
2198,4545,1122,7
2199,6010,8904,0
2200,3584,2083,7
2201,8411,5665,2
2202,7176,7105,2
2203,2211,3763,4
2204,5519,5432,5
2205,4212,5555,0
2206,9098,5184,3
2207,3445,1844,7
2208,9092,2549,0
2209,7319,9500,4
2210,2357,7356,2
2211,3867,5196,5
2212,7785,3151,9
2213,7040,8063,7
2214,2284,5560,0
2215,5382,5432,5
2216,4205,2920,1
2217,7514,4589,7
2218,7869,9020,5
2219,8752,4346,4
2220,2281,4362,3
2221,2767,5918,4
2222,8960,4945,3
2223,8614,4107,0
2224,8407,3988,6
2225,4007,6394,1
2226,7866,8061,5
2227,3739,9509,8
2228,7442,3511,6
2229,7439,2074,8
2230,7511,3631,1
2231,4560,7351,3
2232,8891,4825,3
2233,3929,2441,2
2234,3932,3639,3
2235,7367,996,6
2236,3045,6875,3
2237,5662,7348,2
2238,2639,9751,0
2239,4146,6873,2
2240,4069,3399,1
2241,6756,4231,3
2242,4017,10227,6
2243,6426,10101,2
2244,2427,7476,3
2245,6423,9143,8
2246,4417,5195,4
2247,3393,8432,1
2248,5521,5911,0
2249,2490,5200,5
2250,7919,1234,6
2251,4073,5316,4
2252,4959,1361,8
2253,5383,5911,0
2254,5047,9386,3
2255,3375,1245,1
2256,4152,9508,1
2257,9237,5663,1
2258,6974,9142,6
2259,4206,3399,1
2260,7582,4469,7
2261,9162,3147,4
2262,3382,3880,0
2263,4754,1960,1
2264,2708,10110,5
2265,7861,5905,7
2266,8073,8181,5
2267,6488,7586,2
2268,8609,1951,0
2269,5668,9744,3
2270,4756,2919,2
2271,2347,3044,5
2272,8209,7462,4
2273,6967,6267,0
2274,7111,8902,6
2275,5518,4713,6
2276,6356,9982,5
2277,8686,5424,1
2278,3598,8072,6
2279,5041,6751,2
2280,6218,9742,8
2281,9094,3507,0
2282,8685,4945,4
2283,8824,5424,1
2284,5656,5192,5
2285,6406,2196,6
2286,6621,5429,0
2287,8205,5785,2
2288,7858,4468,1
2289,5796,5910,4
2290,8896,6741,2
2291,4339,1243,7
2292,5460,9145,8
2293,7040,7824,1
2294,7230,1236,6
2295,6138,5071,0
2296,4557,6153,4
2297,7303,3032,9
2298,7788,4349,7
2299,7453,7823,3
2300,4284,7112,2
2301,3597,7593,2
2302,6692,6507,0
2303,3185,8073,2
2304,3936,5556,0
2305,6699,9382,6
2306,4619,3158,1
2307,6081,9982,5
2308,9510,4704,8
2309,4836,7590,2
2310,2895,1845,1
2311,4411,2560,1
2312,6975,9621,6
2313,7786,3390,6
2314,4696,6632,0
2315,8341,5066,1
2316,3720,1364,1
2317,4219,8669,0
2318,5789,3036,6
2319,5593,7468,8
2320,6563,9861,2
2321,4143,5675,0
2322,7859,5187,7
2323,5509,1360,4
2324,2213,4721,4
2325,2899,3761,1
2326,7384,7943,3
2327,2212,4242,2
2328,6826,5070,8
2329,4551,3518,1
2330,8487,8419,0
2331,2687,1247,4
2332,2285,5799,6
2333,6072,6149,4
2334,7795,6984,2
2335,8481,6024,0
2336,7934,7702,4
2337,8078,10097,5
2338,8266,2790,5
2339,2981,8912,7
2340,4353,7232,3
2341,7108,7464,8
2342,5795,5671,2
2343,3861,3040,7
2344,7382,7224,2
2345,6695,7465,3
2346,2967,3402,2
2347,3734,7353,2
2348,5320,8427,6
2349,7715,2552,9
2350,4635,9866,2
2351,5116,9266,3
2352,8825,6143,2
2353,9032,6022,2
2354,3529,7713,2
2355,9226,1111,5
2356,2212,4003,4
2357,8136,5905,1
2358,7098,3632,0
2359,5309,3875,0
2360,4071,4118,0
2361,5310,4115,0
2362,5045,8667,2
2363,2910,8074,3
2364,5727,5791,0
2365,6347,5909,0
2366,4498,9866,2
2367,5181,7709,2
2368,6487,7107,2
2369,5655,4713,6
2370,8610,2670,6
2371,3452,4718,1
2372,5731,7468,2
2373,3602,9749,1
2374,9367,2308,6
2375,3939,6514,3
2376,7574,1115,6
2377,7860,5666,1
2378,7104,6027,0
2379,9030,5304,3
2380,7446,5188,7
2381,9090,1830,0
2382,7871,9978,5
2383,6618,4471,0
2384,2362,9273,0
2385,3794,3640,3
2386,9369,3267,4
2387,7996,4707,8
2388,9315,9376,5
2389,6770,10220,0
2390,7859,4947,1
2391,3121,10109,0
2392,8348,8180,5
2393,6356,9742,2
2394,4291,9987,1
2395,7511,3391,9
2396,4559,6872,1
2397,2772,8074,3
2398,2349,4002,1
2399,4292,10226,2
2400,8899,8179,5
2401,7026,2314,9
2402,7044,9740,6
2403,5441,1719,4
2404,6964,4830,0
2405,8964,6621,2
2406,5668,9983,6
2407,5936,7108,2
2408,8818,3028,0
2409,3391,7953,2
2410,8264,1832,5
2411,9383,9016,0
2412,9299,2668,0
2413,4496,9148,2
2414,3944,8670,6
2415,7044,9501,6
2416,4139,3758,3
2417,9439,3626,2
2418,1875,6998,3
2419,5934,6150,4
2420,8416,7821,8
2421,6079,9024,1
2422,6337,1837,6
2423,9306,5782,1
2424,6688,4830,4
2425,9175,8418,5
2426,4963,3277,0
2427,4410,2081,8
2428,4891,1720,7
2429,8267,3030,6
2430,6964,5069,0
2431,3466,10228,0
2432,3738,8790,6
2433,2495,7116,3
2434,7792,6025,7
2435,4418,5435,0
2436,2629,5679,0
2437,7584,5187,7
2438,7300,1834,1
2439,6493,9502,2
2440,3587,3281,7
2441,6891,3273,9
2442,7109,8183,1
2443,7032,4710,1
2444,4970,5912,6
2445,5528,9025,8
2446,6072,6389,4
2447,6137,4592,3
2448,4486,5075,0
2449,8415,7102,3
2450,8197,2671,5
2451,3522,5078,5
2452,7028,3033,9
2453,4822,1601,7
2454,5324,9864,0
2455,4340,1482,7
2456,6424,9383,2
2457,9298,2428,6
2458,9511,5183,0
2459,2904,5438,5
2460,3530,8431,1
2461,9314,9136,6
2462,6767,8783,0
2463,4424,8070,8
2464,5736,9624,2
2465,9105,8058,5
2466,7311,6146,4
2467,3099,1006,4
2468,5039,6032,0
2469,7246,7943,1
2470,5385,6630,3
2471,2622,3043,4
2472,6216,9024,6
2473,4485,4836,6
2474,6068,4712,6
2475,4890,1241,7
2476,6973,8663,0
2477,3590,4718,1
2478,8130,3270,6
2479,9091,2309,0
2480,4357,8669,0
2481,4141,4956,4
2482,3736,8072,0
2483,7720,4708,1
2484,3931,3400,1
2485,6273,4113,1
2486,6762,6866,3
2487,8127,2072,6
2488,7389,10099,0
2489,3309,2323,7
2490,4773,10105,1
2491,6976,10100,4
2492,5595,8187,3
2493,3719,1124,4
2494,3868,5676,5
2495,3531,8671,7
2496,6560,8664,8
2497,7317,8542,4
2498,8681,3268,5
2499,4974,7829,3
2500,5449,4833,5
2501,5724,4833,5
2502,7249,9141,0
2503,4831,5434,6
2504,4204,2201,3
2505,6482,4951,0
2506,2915,9990,5
2507,4283,6633,3
2508,7517,6026,4
2509,4634,9387,3
2510,5457,7948,2
2511,1810,8795,0
2512,6768,9262,0
2513,5117,9745,8
2514,4901,6032,5
2515,2422,5559,6
2516,7102,5308,1
2517,9367,2548,6
2518,5310,4355,4
2519,4421,6872,8
2520,3869,6155,1
2521,3241,2683,8
2522,5034,3876,0
2523,4765,6751,1
2524,7097,2913,9
2525,6903,8303,3
2526,3118,8911,7
2527,1737,6998,3
2528,4837,7829,2
2529,7443,3990,8
2530,6069,4952,0
2531,4829,4715,3
2532,2758,2085,4
2533,4005,5436,4
2534,3245,4360,3
2535,4555,5195,0
2536,8332,1233,5
2537,5114,8787,0
2538,2280,3643,0
2539,2087,9513,5
2540,8682,3987,0
2541,9107,8538,5
2542,5178,6511,2
2543,6061,1837,8
2544,5995,2916,0
2545,4767,7470,3
2546,2623,3283,0
2547,8688,6143,1
2548,9176,8897,5
2549,6889,2314,9
2550,3185,7833,3
2551,4342,2440,1
2552,5038,5793,6
2553,2560,5559,5
2554,8546,4466,3
2555,6212,7347,3
2556,4973,7350,0
2557,5048,9865,1
2558,6276,5071,6
2559,9167,5064,8
2560,4967,4954,5
2561,8553,7341,4
2562,3927,1723,7
2563,5591,6749,2
2564,3052,9750,8
2565,7993,3749,1
2566,7101,4829,8
2567,3791,2442,2
2568,4905,7709,2
2569,2632,6876,8
2570,8280,8540,6
2571,3665,7233,2
2572,6825,4590,4
2573,5803,8785,2
2574,4615,1721,7
2575,3515,1963,7
2576,3870,6634,3
2577,3792,2921,1
2578,6758,5429,0
2579,3997,2082,1
2580,8472,2430,8
2581,4564,9028,3
2582,4481,2919,8
2583,2763,4241,1
2584,4488,6033,0
2585,8540,1831,0
2586,7177,7584,1
2587,3534,10108,0
2588,5804,9264,6
2589,4772,9387,3
2590,7506,1474,2
2591,3594,6395,4
2592,4360,10106,0
2593,7312,6625,0
2594,3796,4358,6
2595,2901,4241,2
2596,7505,1235,6
2597,4154,10227,6
2598,1803,5681,5
2599,8549,5664,2
2600,4820,1122,8
2601,2214,4961,4
2602,4012,8550,0
2603,9302,4105,1
2604,6342,3993,3
2605,8344,6503,3
2606,7583,4948,7
2607,9023,2429,0
2608,4204,2441,3
2609,8555,8299,5
2610,5049,10105,1
2611,2501,9751,0
2612,4495,8908,8
2613,4066,2202,2
2614,5653,3755,1
2615,5993,2197,0
2616,6966,5788,0
2617,3795,4119,0
2618,8409,4706,4
2619,4353,6992,2
2620,5726,5312,0
2621,7034,5428,3
2622,5239,3516,4
2623,6279,6508,2
2624,8678,2310,0
2625,6003,6269,4
2626,5103,4235,0
2627,7183,9980,0
2628,3247,5318,5
2629,8339,4108,6
2630,4548,2320,2
2631,3997,2321,3
2632,6895,4950,8
2633,3586,3041,7
2634,2418,3882,1
2635,5098,1840,1
2636,5940,8545,4
2637,3998,2561,3
2638,3458,7114,2
2639,6143,6988,2
2640,4753,1721,7
2641,6071,5670,0
2642,6817,1237,0
2643,3875,8790,6
2644,7445,4709,1
2645,6753,3033,9
2646,6900,6866,2
2647,6628,8544,2
2648,9108,9256,5
2649,4013,8790,6
2650,2914,9750,0
2651,5308,3396,4
2652,7644,1474,2
2653,2688,1726,0
2654,8003,7582,8
2655,6287,9622,2
2656,3656,3400,1
2657,7661,8661,5
2658,2841,7954,3
2659,5440,1000,1
2660,2638,9512,0
2661,5027,1001,1
2662,5866,6509,0
2663,2839,7235,2
2664,3308,1844,7
2665,7654,5547,1
2666,3105,3402,2
2667,8815,1831,0
2668,3939,6753,3
2669,2757,1845,4
2670,3310,2563,3
2671,8419,8779,5
2672,6621,5669,6
2673,4409,1602,7
2674,5511,2078,2
2675,7988,1354,6
2676,3450,3760,0
2677,3521,4598,0
2678,6200,2077,6
2679,2213,4482,6
2680,5517,4474,0
2681,8074,8660,5
2682,5585,4114,0
2683,5932,5431,0
2684,2489,4721,6
2685,4977,8787,1
2686,9451,8657,0
2687,4359,9388,0
2688,8619,6023,8
2689,6344,4951,0
2690,6971,7944,8
2691,7383,7464,2
2692,4897,4356,6
2693,6217,9263,2
2694,6701,10101,0
2695,2416,3164,0
2696,7589,7343,2
2697,1738,7477,4
2698,1742,8915,4
2699,6957,2194,1
2700,8471,1951,6
2701,2500,9272,5
2702,4286,7831,2
2703,6484,5669,6
2704,9230,2548,6
2705,3797,4837,5
2706,6615,3034,9
2707,5801,8066,3
2708,5591,6510,8
2709,7855,3270,6
2710,4410,2320,1
2711,6555,6508,0
2712,2215,5440,5
2713,7662,8900,0
2714,4773,9866,2
2715,4212,5795,4
2716,8556,8778,2
2717,7519,6984,2
2718,5870,8186,2
2719,5529,9505,1
2720,8958,3986,4
2721,6822,3393,1
2722,6266,998,1
2723,7320,9740,4
2724,4352,6513,0
2725,4015,9748,7
2726,9179,9855,5
2727,6682,2435,7
2728,9306,5543,2
2729,9032,6262,2
2730,7374,3870,0
2731,3860,2322,8
2732,8477,4586,4
2733,8406,3509,6
2734,8681,3508,6
2735,1806,6878,3
2736,6422,8664,2
2737,7585,5667,1
2738,9166,4824,1
2739,6491,8783,0
2740,4765,6512,0
2741,3040,4959,2
2742,6622,5908,0
2743,7302,2553,9
2744,5180,7230,3
2745,3187,8792,7
2746,8000,6624,3
2747,5246,6391,2
2748,7110,8423,4
2749,7921,2432,9
2750,4077,6753,2
2751,5582,2677,3
2752,5046,8907,8
2753,6202,3035,9
2754,3662,6035,7
2755,7172,5668,0
2756,4351,6273,0
2757,7715,2312,9
2758,7456,9260,4
2759,4283,6393,0
2760,8204,5306,7
2761,3583,1604,7
2762,4476,1003,7
2763,4065,1722,7
2764,5170,3397,4
2765,7035,5907,0
2766,5875,10103,5
2767,4899,5074,5
2768,6908,10220,4
2769,9308,6501,2
2770,6890,2794,9
2771,3319,6396,8
2772,5731,7707,2
2773,3999,3040,7
2774,3941,7472,5
2775,2701,6996,2
2776,2018,9154,5
2777,6060,1119,1
2778,2698,5798,5
2779,7663,9380,2
2780,4566,9507,3
2781,4003,4477,6
2782,4148,7831,2
2783,7645,1953,4
2784,6761,6387,0
2785,8546,4706,4
2786,3524,6036,1
2787,6686,4112,0
2788,6558,7945,1
2789,4133,1602,7
2790,4220,9148,3
2791,8057,1473,6
2792,6557,7466,2
2793,9366,2069,0
2794,7033,4949,0
2795,3581,1125,4
2796,6484,5909,0
2797,7037,6866,2
2798,6351,7586,3
2799,8963,6142,3
2800,6215,8305,3
2801,9305,5303,8
2802,2144,4602,0
2803,3592,5437,5
2804,5935,6629,3
2805,3582,1364,1
2806,3995,1363,7
2807,4833,6152,0
2808,6474,1836,3
2809,6492,9023,8
2810,8890,4585,0
2811,2289,7476,2
2812,8691,7341,1
2813,9233,3746,1
2814,5178,6750,2
2815,8420,9497,5
2816,5304,1719,0
2817,7162,1356,2
2818,2555,3643,8
2819,7093,1475,1
2820,3659,4838,1
2821,5460,9385,1
2822,8547,4946,4
2823,3100,1485,1
2824,4963,3038,0
2825,4221,9388,0
2826,3188,9271,1
2827,4969,5433,5
2828,8828,7340,3
2829,9176,8657,5
2830,8894,6262,2
2831,8753,4825,4
2832,7451,7104,2
2833,3788,1004,4
2834,4825,2799,2
2835,5530,9984,6
2836,4075,6034,5
2837,6694,7226,2
2838,4621,3877,0
2839,2363,9752,5
2840,7923,2911,9
2841,7377,4829,1
2842,4762,5314,6
2843,5662,7588,2
2844,5667,9504,1
2845,4549,2799,2
2846,9436,2428,5
2847,5729,6749,2
2848,8831,8299,5
2849,3179,5677,5
2850,4690,3997,0
2851,7731,9260,5
2852,6277,5790,0
2853,5311,4594,0
2854,4201,1003,7
2855,6829,6028,0
2856,3516,2442,1
2857,5799,7108,2
2858,7592,8541,6
2859,5386,7349,8
2860,3945,8909,0
2861,3803,7472,3
2862,9444,5782,1
2863,4479,2201,1
2864,4701,8548,3
2865,7375,4350,1
2866,6403,998,8
2867,4772,9626,1
2868,3312,3760,0
2869,8403,2311,6
2870,6425,9862,8
2871,4015,9508,7
2872,3725,3520,3
2873,2419,4362,2
2874,3875,8550,8
2875,5461,9864,3
2876,6139,5550,0
2877,3046,7594,2
2878,4685,2080,1
2879,8272,4946,4
2880,8624,8179,5
2881,3314,4240,0
2882,3657,3879,6
2883,8684,4466,4
2884,4695,6153,0
2885,3174,3282,1
2886,3789,1484,7
2887,2628,5199,4
2888,9161,2668,0
2889,3049,8792,7
2890,4068,2920,7
2891,6204,3993,1
2892,4699,7830,3
2893,6146,8425,1
2894,8000,6384,1
2895,7866,7822,4
2896,2558,5080,5
2897,7988,1593,0
2898,4076,6514,8
2899,3528,7473,3
2900,2983,9630,1
2901,7865,7343,8
2902,7579,3031,9
2903,5721,3395,0
2904,6630,9262,6
2905,3940,6993,2
2906,7031,4231,3
2907,4550,3039,2
2908,8744,992,5
2909,7719,3989,7
2910,2983,9870,0
