X,Y,class
-3.821715,-0.19631474,2
-3.7874382,5.9781485,7
2.1491945,5.3712745,9
3.9983056,0.27913785,0
-1.3507544,1.8349811,1
-3.0180879,2.242418,1
-3.8785512,-0.07171727,2
-3.602481,-3.139528,3
-3.2828228,-2.872576,3
1.5047578,-1.1927015,6
2.759961,-0.72058,5
3.1524665,2.64486,0
1.9951307,1.958134,0
-0.122061454,2.1232722,0
1.1850114,0.075850286,0
6.8710656,5.064699,4
-2.6196,-2.5653002,3
1.4730121,-2.4646268,6
3.3992472,2.1607475,0
-2.0759637,0.5505299,8
6.0810204,5.7272983,4
-0.036969442,-2.5000358,6
-0.43638414,0.031937476,2
-3.6007347,5.1554313,7
-1.2470303,0.42507342,3
-5.422229,1.2903208,2
-1.1306655,0.50176984,3
1.5310872,1.6168087,0
3.32461,1.2814046,0
-4.1548114,-1.9901632,3
2.3159027,-1.464445,5
-3.2032297,2.7977679,1
-2.103413,4.2453847,1
1.5259567,5.803509,9
-3.4279253,-0.33950904,8
-3.777557,5.502005,7
-4.6248174,-1.7423896,3
1.1254903,0.2086871,0
-3.5090027,1.6529151,2
0.22787048,-4.1174564,6
-1.2427537,0.56275994,3
-1.3075297,2.397537,1
-1.970142,4.0477133,1
3.9192255,2.7270393,4
-2.717953,0.7752647,8
0.9495868,-1.440542,5
-2.0498536,3.359334,1
1.1223444,6.2209587,9
-1.8721688,4.0894985,1
-1.2718315,0.52374464,8
-5.672517,-0.18430918,2
1.0153505,-3.5431495,6
-2.7171605,2.858588,1
-0.34233302,-0.83271307,6
-3.4564857,4.010381,1
-2.7559357,0.92317057,2
-3.6603184,-0.106209636,2
2.465761,0.4800254,0
-2.430198,-1.7306865,3
-2.4091206,6.4911294,7
-1.7132131,-2.7233455,3
3.5541253,2.7306592,4
0.7804004,1.8442799,0
-4.765938,-1.1954265,3
5.135808,4.02106,4
0.24491823,-2.3308687,6
5.412926,3.8858192,4
-3.4360123,6.322124,7
-2.1061192,0.118814245,8
0.07645454,-1.4255742,5
-0.37247407,0.9962886,1
5.5337367,3.401269,4
-0.0063942294,1.4063969,0
-2.7342916,4.909786,1
-2.0772595,-0.5312719,3
-0.7688176,0.8959135,3
-1.9594173,4.9843845,1
-0.1441218,-0.8302229,6
-3.3417234,0.93754953,8
-0.17684111,-0.6802943,6
3.9715424,3.1241577,4
5.4835854,3.3293018,4
5.0828567,4.95736,4
-1.6077865,0.8248194,8
-3.2546484,-2.0267177,3
1.4897404,5.465379,9
1.4284708,-1.950119,6
-3.7707784,-1.9070648,3
-4.139997,0.28701702,2
-5.242355,0.3444279,2
-4.3015094,0.30467716,2
-2.4417365,3.3335078,1
-2.045943,0.06321599,8
-2.8022108,0.36039376,8
-3.6159236,-3.1194265,3
-3.2546089,0.32586962,2
-2.1862078,5.780651,7
-0.76813525,0.69202834,3
-1.6299666,3.204141,1
-0.76774776,2.6004267,1
0.101398334,-2.9963338,6
-5.2652917,-0.7606148,2
-2.8068058,6.55478,7
-4.4996114,-1.4135789,3
1.0394546,-2.7267814,6
0.50564986,-4.083472,6
3.3723588,4.897143,9
-2.192577,5.4523335,1
-2.8594816,5.72809,7
-4.0891933,-2.2576578,3
4.4628334,2.9992666,4
2.9460945,1.8545377,0
2.9283462,2.874017,0
2.30421,2.3486106,0
-2.544263,6.6782613,7
2.1810334,1.65703,0
-2.4396563,-2.3700573,3
1.873512,1.9719753,0
-2.3248825,6.847482,7
-0.92264354,-3.2756684,5
-3.788133,-2.6969001,3
-2.0187926,5.830033,7
0.1481965,-1.5487577,6
-2.002214,0.6146101,2
-0.12554224,-1.1639746,5
1.8927906,2.0009618,0
1.6527519,-1.0968856,5
1.940114,1.5071774,0
0.22036737,-3.184091,6
4.0722737,2.9265568,4
-1.566308,4.653135,1
-1.8299435,2.3924253,1
-4.3848286,-1.1207393,3
-0.64833254,1.6849126,1
-1.7280327,0.6822005,2
-2.5524216,5.831785,7
-3.4774234,0.22914338,2
3.4704955,3.3976986,4
-3.9714615,-0.038559232,2
-5.823233,0.6126338,2
-0.11266648,-1.8728755,5
-2.6049626,0.16521302,8
5.368304,5.2653165,4
0.77328974,-3.944886,6
-2.8374572,0.40646723,2
4.0835214,4.5843997,4
-4.245138,0.7256199,2
-0.6638317,0.14943485,8
-0.6955941,-2.5332048,5
-3.0012107,5.791823,7
-3.1312635,-1.4071643,3
1.312877,-2.1461504,6
-2.9839077,2.5426772,1
-0.8576668,4.4461336,1
-2.4442852,4.984296,1
2.5202093,-0.6179686,5
-2.9143116,0.98785466,2
-1.6018047,0.015796402,5
-1.3994327,-1.1111354,3
-0.15688932,1.0170841,3
-3.5640726,-2.5077875,3
-2.8790855,3.3655062,1
-5.866829,1.1400319,2
-3.2929165,5.194922,7
-1.6964626,-1.8458363,5
-1.6382787,2.4287617,1
-2.7115784,-3.3551507,5
6.1876664,4.036562,4
-0.7426661,-2.540121,6
-1.536748,-1.1733905,3
-3.1549165,-0.8950175,3
-1.454356,5.575005,1
-0.78676397,0.51181203,1
-4.2657557,-2.2564847,3
0.55403215,1.3896064,0
3.577642,0.973503,0
3.5788436,2.5801167,0
0.7697,-3.8189697,6
-4.933829,1.0475719,2
-2.9745626,3.522809,1
-4.7797275,0.14831226,2
2.2641606,1.8348812,0
4.6799912,1.2907186,4
0.7752699,-3.4642124,6
-2.2721891,3.4254625,1
-2.7022169,-1.5884187,3
-3.2846193,2.6225305,1
-2.909241,6.5098634,7
-1.7978017,3.5486917,1
4.521623,2.8533154,4
0.79717827,0.6543185,0
-4.040882,-1.3084813,3
1.464474,-2.661495,6
0.19525488,-1.5488153,6
-5.5486813,0.6040567,2
6.814166,5.584228,4
3.741537,-0.04949389,0
-2.8296936,3.6240313,1
-4.085033,-1.6598572,3
-0.6428011,-0.83371526,6
-2.9736426,4.0855737,1
-1.198699,-0.36174056,8
-2.4725306,-0.49534413,3
3.8904998,3.9686835,4
-2.9813805,5.250334,7
0.27353665,-2.9249313,6
1.4786397,-2.4872162,6
-0.88943475,-0.88757676,6
-2.7819269,5.303223,7
4.7667065,3.2775836,4
-4.4980226,-1.7668519,3
-3.6675837,5.7220187,7
4.806847,3.8893,4
1.8277303,-1.704035,5
-2.2349868,-2.745738,3
1.1933877,1.8178631,0
-4.019031,-0.6320217,2
2.4400995,1.926301,0
-3.397139,5.3441987,7
-2.4409895,-1.8079661,3
0.091256015,1.899062,0
-5.8583565,1.0535753,2
4.903954,3.4743278,4
-1.8708303,-2.9540334,5
4.760816,1.9249039,4
3.2506242,4.9661274,9
4.537968,3.5946934,4
-3.1041892,-0.86121976,2
-2.2677808,-2.6702542,5
-4.6901073,-0.13723065,2
4.783409,4.121737,4
2.4669247,1.5756124,0
0.09087389,-2.2450602,6
-3.6603756,1.9573991,2
-5.11612,-0.5684824,2
1.5169781,0.027502194,0
5.391133,5.036941,4
1.7069576,1.4766617,0
4.82118,1.8372592,4
2.7833295,-0.6295257,5
7.006592,6.062323,4
-5.519689,0.22825728,2
3.6434116,1.7878193,0
-3.3332047,3.4660368,1
-0.9428157,2.3882773,1
3.39286,1.3346398,0
0.36202475,-1.7596401,6
0.77094537,0.9569409,0
-0.37453902,-2.0125754,6
-1.0509549,3.110247,1
3.5516965,1.2613169,0
-3.2961862,4.4827204,1
0.03596956,0.8217192,0
-4.2491083,0.48169836,2
1.8205812,0.77114385,0
-1.6547734,-0.14194381,8
-2.6155026,4.582413,1
0.0824041,-0.39494178,5
5.251191,4.3338037,4
-4.1653595,-2.3736186,3
-0.09861263,-3.798901,6
-4.9335704,0.90322024,2
-0.46716267,0.6978263,3
5.6913185,3.8303258,4
-2.0732994,1.7018292,1
-0.71637493,2.9887576,1
-4.661242,-0.15417133,2
-4.3748446,0.4484987,2
-3.1653283,-0.80018616,3
-0.43025,-0.096666805,3
-0.0839234,-1.9360858,5
6.609402,4.3983626,4
-4.6097145,1.6291347,2
-2.7633984,0.8624459,2
3.603027,2.2106495,0
0.10103002,-3.5648313,6
-0.4731991,-0.43612674,5
1.7402551,0.6304866,0
-1.0131028,-1.0589921,5
-1.9048896,2.9249394,8
-3.6008344,-2.8237414,3
-3.3238218,-1.8946925,3
-3.471654,1.2749113,2
6.0973015,5.6536713,4
0.97362846,0.94772124,0
-2.0209262,-4.091888,5
-4.3632584,-2.2599192,3
-3.5913963,1.3449075,2
-3.5312898,1.150791,2
-1.7183993,1.4536471,1
0.18672627,-1.0030462,5
1.9810568,0.7839915,0
-2.5925953,-0.9302949,3
-3.1626203,1.3807073,2
-1.6505287,5.8597727,7
-1.4382683,4.7936897,1
0.13893808,-1.531109,6
2.755344,1.9685643,0
-2.0384855,-3.2016065,5
1.1396705,0.80045134,0
4.255357,0.8322977,0
-3.264613,1.8053988,1
0.45691818,1.4243252,0
3.3185627,-0.018733563,5
-0.95245856,-2.8896105,5
-2.7042456,-1.6723247,3
-1.4020305,3.4381921,1
-3.5712671,-0.44836754,2
-3.3644855,-1.4528809,3
2.3618598,-0.16948746,0
-1.0079371,-2.9901447,5
1.1839612,1.6706456,0
3.6195385,3.6894138,4
-3.9143221,-1.697991,3
-2.0232859,0.7798332,8
6.0708313,5.8536816,4
5.2672586,4.0611377,4
-0.7671254,-1.3777806,6
-1.1663836,2.4723096,1
-2.075185,1.8107407,2
0.7696727,-0.3424179,0
-2.3525052,6.266971,7
-4.834267,0.2730246,2
0.9643826,3.1748753,4
-1.595638,2.4677596,1
-2.9098835,2.0216491,1
-2.5370436,0.63862497,3
1.570705,-0.79444623,5
-1.8209442,5.4905577,1
5.326055,4.7565117,4
-2.3241513,1.0449252,2
-1.9812573,0.7313715,8
-4.129019,-2.1384692,3
-2.6601288,-1.0452124,3
0.4291932,1.0788232,0
-1.5941273,-0.65223956,3
6.22116,3.9465575,4
-3.4213505,0.23410404,2
2.7965553,3.6613917,4
-2.7196913,-1.3574184,3
-3.5046663,1.518075,2
-1.8570607,4.59619,1
-2.445969,6.713813,7
1.5020505,2.2389705,0
-4.616083,0.74316233,2
-0.15765247,2.1213686,0
0.09508881,2.0418694,0
-2.6923435,1.5034777,2
-0.86504453,0.7701578,3
-2.935044,5.8282046,7
3.8342152,2.5321643,0
-0.2785276,-2.4250772,5
0.4295466,2.3627203,0
5.700363,4.6023865,4
1.9285997,-0.9979844,6
-0.6620732,3.2954955,1
-2.012951,-1.0020088,8
1.433621,4.7659464,9
-1.6626825,6.2552004,7
6.24719,4.7716875,4
-3.3411767,-1.1128515,3
-2.2318923,6.3995204,7
0.36313516,-2.3716178,6
3.297024,-0.22705977,0
0.066951714,-2.5831041,6
-3.4236977,5.7253146,7
-2.4425628,0.9621318,8
1.1024928,-1.2912616,5
-4.4589696,1.1437792,2
-3.1022975,0.77510273,2
-4.3410287,-0.65311056,2
-4.0532746,-2.2931235,3
-2.8244815,6.5881286,7
-1.8063782,4.050022,1
-5.3497953,0.8856441,2
-2.2607005,0.004155125,3
3.1932058,1.456334,0
4.9287496,4.9903636,4
2.2942996,-1.0148963,5
-5.1242747,1.0647902,2
-3.1138506,5.5597515,7
3.9428785,0.18058404,0
0.66918594,-2.7489402,6
0.30482727,1.4818716,0
5.1727257,3.7884588,4
1.5949994,-2.4459078,6
-1.7155273,5.325107,1
-0.39597136,-0.86929786,6
0.18520251,2.1014893,0
-1.0643803,-2.8000865,5
0.6932808,1.387086,0
3.826048,2.7293785,4
3.6208272,1.3739576,0
-2.9517572,1.8118936,1
6.698678,6.2486644,4
2.4858572,0.77445245,0
-0.1910655,1.5400184,0
-4.435101,-1.6495177,3
-3.1980085,-2.2043211,3
-0.29532552,-2.6304607,6
-4.239751,1.5568053,2
-1.1905781,-2.3179913,5
-0.71550405,3.3064678,1
0.46409193,5.2663264,9
0.43101278,1.4429872,0
-3.5565643,5.7827377,7
-0.6835377,3.6276364,1
-2.7835617,3.624298,1
-2.6078718,-1.7886065,3
-0.64059925,-0.3310041,6
-3.67183,5.967129,7
-4.7205405,0.70182455,2
6.6739826,6.1474977,4
1.0177823,1.5323316,0
-5.7189307,0.28766963,2
6.3427243,6.0050673,4
-6.2660613,1.147178,2
3.8799436,1.1788949,0
3.6438744,1.5586853,0
-1.4023464,2.2551508,1
-2.7561858,-1.9064416,3
4.081707,3.6245964,4
1.0967138,2.272239,0
-0.061592907,-2.6197357,6
-2.3060303,5.152493,1
1.5878537,0.68612814,0
-1.1771053,1.4732484,8
-0.57457787,2.2912915,1
-2.8770854,0.31068695,1
5.6398287,4.993897,4
-2.1691825,4.0735598,1
-1.0650548,-4.295501,5
-0.06733102,-2.930937,6
0.5418628,1.6491654,0
6.511771,6.304523,4
1.3769987,4.4892488,9
-1.1411524,2.0227134,1
-0.3706943,1.8552332,0
-3.1611373,6.1776814,7
6.5117702,5.6945662,4
1.4050106,-2.045656,5
2.8746486,1.1392992,0
-5.2321253,0.7509936,2
2.7312012,1.2803873,0
5.7757926,5.1490207,4
-1.8233762,2.87933,1
6.450213,3.9217799,4
-0.6575027,2.5654564,1
0.554025,-4.001218,6
-1.282503,0.043519877,2
3.0343652,1.0841045,0
-3.3892534,2.999481,1
-0.4331118,1.8397727,1
5.897745,5.222361,4
3.0074584,1.7352152,0
3.5752697,-0.33246395,0
-1.3285407,3.475674,1
-0.7812771,-2.0011935,5
-2.3766255,4.0162244,1
-2.7696211,4.2256846,1
0.45951194,-0.6697203,5
-4.1245375,1.0390848,2
3.929717,1.2218564,0
-1.3929052,-2.9837008,3
-2.7611756,0.65111536,2
2.5185883,-1.3338875,5
3.7513094,0.9479777,0
-2.0166075,0.3131066,8
-2.8064559,1.382144,2
-2.7374926,4.862272,1
0.5706762,1.6753023,0
-5.4533224,0.7724182,2
1.8449465,-1.7641442,6
-5.694197,-0.3756262,2
2.9235163,-0.8147469,5
-2.642632,-2.8109648,3
-4.1888103,0.21700668,2
3.868681,3.2481546,4
1.0874584,-2.1963184,6
0.5701204,-2.2945342,6
4.425259,3.657546,4
-2.7687702,2.9530826,1
4.3597236,4.896888,4
-1.7204636,1.0022415,3
3.0114114,-0.5845279,5
-1.7804468,-0.12551773,3
-0.14757396,-1.7783077,5
1.0276548,1.8227824,0
3.4660714,0.85074157,0
-0.753922,0.024910334,3
-1.9842103,6.123948,7
-2.8893313,-1.1033746,3
0.53461057,-0.41495863,6
-5.7116885,1.4159585,2
-1.4132193,-3.8444555,5
4.247784,0.9051742,0
0.6325971,-3.8800733,6
-2.6071348,4.1605363,1
3.4548798,2.6900241,0
-1.9774835,1.8512834,1
-0.21653661,-2.6150157,6
-1.6261393,-0.22114635,3
4.7046638,3.559439,4
1.5117358,4.8296013,9
5.928263,5.5100436,4
0.36185905,0.5980063,0
-0.69994104,-2.8574324,5
-1.526036,0.19009727,3
-3.467224,4.1723356,1
-3.902845,-0.50392604,2
-3.036915,5.727012,7
-1.5954283,1.459,1
4.1047096,0.38622168,5
-5.4814754,-0.27864406,2
-0.51067126,3.8743021,1
4.7663255,3.932034,4
-6.3192377,1.1193159,2
-0.21582566,2.6129246,1
-2.8011072,0.1998449,8
-3.6623847,0.37753963,2
0.38368133,0.84464854,0
-2.1869655,-3.5362074,5
3.9500232,2.5264919,4
1.2747155,0.48677918,0
0.510654,0.2450066,0
-1.5453321,-1.2339392,3
-3.4313023,-1.9736463,3
-3.9104226,-0.9499619,3
-2.0141804,6.535331,7
-2.0426707,-1.0619195,3
2.1147156,1.5124283,0
-2.3868272,6.2808385,7
-0.25042704,-1.5121996,6
-6.4382653,1.2605002,2
-3.9263434,-1.642141,3
2.1793354,-0.4644711,0
-3.7246857,0.7697617,2
2.327602,0.59400344,0
2.5481043,0.28647575,0
-1.4248946,0.9243542,8
-2.2966285,-3.75269,5
-2.740059,1.0032898,2
-1.912701,5.926396,7
6.229337,3.7922068,4
-1.5284834,-2.3766549,5
-3.7942948,1.3257446,2
-3.1512122,-1.5241959,3
-2.7344906,3.7078586,1
-0.3661231,-1.5090374,6
6.4280787,4.0377803,4
-0.6650203,3.6656945,1
0.8158976,2.835051,0
-2.1828775,6.9973965,7
1.1782897,2.4516072,0
-0.41805387,-1.5309708,6
-3.026937,-0.17021108,8
-1.1356648,-0.7264479,6
1.7761856,0.044963725,0
0.87986356,5.487138,9
-4.2218137,-1.3246311,3
2.0916977,0.7151724,0
1.8358094,5.6590037,9
-4.7977433,1.0510882,2
5.130007,2.855717,4
3.9193435,4.557864,4
1.5864383,-0.9972819,5
-4.7214713,-1.3613106,3
-3.3074524,6.164751,7
0.9236381,1.6436851,0
3.4346354,-0.26376888,5
-3.4115407,-0.73912376,2
4.2176085,3.3477407,4
-2.5395901,6.200196,7
3.788432,1.4601762,0
1.5644493,0.1709066,0
-1.336162,-4.800832,5
-2.4374738,-0.37933925,3
-4.7148957,0.13534975,2
-2.627851,2.617927,1
0.2606452,-1.164331,5
-3.1878257,1.5791564,2
3.5509756,4.1549163,4
5.607374,4.6117992,4
-5.298804,0.7421855,2
-2.2784178,-0.90181667,3
0.87077105,-2.7025263,6
-4.0957084,-2.5286741,3
-1.1497337,0.4473977,3
-2.4884887,4.2722383,1
5.2427444,3.7348914,4
-2.9521518,-2.2206936,3
2.2568405,1.4241741,0
3.4256275,1.4509579,0
-1.8419987,-3.2581937,5
-4.82099,1.1120551,2
-1.9051188,3.5430171,1
3.122454,4.9253945,9
-1.9180847,6.130058,7
-2.0860672,3.5799212,1
-5.8807936,1.0129048,2
0.19726045,2.7920876,1
-0.1631066,-3.1966534,6
-2.4560723,3.0691967,1
-3.043371,-1.2324476,3
-1.5034783,-3.572818,5
-3.2970147,-2.0160697,3
2.0588481,1.1458359,0
-1.3433827,2.5505612,1
-1.86403,4.841453,1
-2.6482863,5.9879003,7
-3.3560896,-1.5174081,3
-1.623302,4.10661,1
-1.1896523,-2.530562,5
-3.6859524,-1.971297,3
-0.765264,3.4770548,9
-1.8080536,0.508908,8
1.98149,-0.7911412,5
5.508686,5.242992,4
-3.6579204,-1.7039375,3
-1.833254,1.5427281,8
1.1964993,-3.012554,6
1.8512284,1.6225449,0
3.3807037,-0.53479445,5
-5.083088,-0.19338332,2
4.4888124,2.2290149,4
0.06791507,4.0481877,9
4.6215763,3.027587,4
-1.4039562,0.792043,2
4.469834,4.012424,4
2.7281077,0.7650158,0
1.0113184,-1.3228425,5
-0.86976373,-1.8337945,6
5.79336,5.327101,4
3.2211099,1.5171157,0
1.6296196,0.4686458,0
-1.5030506,4.507773,1
-2.612113,2.5803313,1
-2.807136,1.898513,1
-1.5361942,5.5775027,1
0.80335957,-3.2162251,6
-1.7632601,0.012782057,8
1.9644369,-0.9800629,5
-1.1721828,3.0272262,1
-1.3977431,3.6983306,1
-3.1207106,1.2744656,2
-3.646074,0.4641875,2
-1.8193028,0.62366724,8
3.191865,-0.027338488,0
1.390373,1.353886,0
-0.32507005,2.3060207,1
-2.6209776,6.6902122,7
-2.2085397,4.979412,1
2.600406,1.3463081,0
-2.8557913,0.535229,2
1.45419,5.148012,9
-2.1156447,0.48601887,8
3.2554243,1.6989793,0
-5.5470166,0.98037696,2
-3.2963543,0.60689723,2
0.6880488,-2.589579,6
-1.1540178,-1.8949463,3
-5.083404,0.7905007,2
5.5506396,5.366388,4
-4.3732967,-2.0029354,3
1.4744719,0.63481873,0
-2.9495919,2.9305332,1
0.9610598,0.15425816,0
-3.260979,-1.0080824,3
0.8420577,-1.9666551,6
-3.002522,6.2348094,7
-1.2447304,4.7810225,1
1.0127902,2.541205,0
-0.80900824,3.3283489,9
1.3297693,-2.6190746,6
4.3373613,2.8456464,4
-1.8550556,4.7509212,1
-2.335236,-0.3178756,8
-2.4680793,0.93386024,8
1.2335509,0.3756833,0
6.7746525,5.7497487,4
0.5056878,-0.8920515,5
-1.3620017,5.0710654,1
5.6646037,3.783854,4
2.0176768,-0.74982774,6
-2.056528,-1.4687741,3
1.5712136,3.7199986,6
-1.5142773,2.1555808,1
6.874828,4.473664,4
0.6339324,6.4831934,9
-3.4695816,-0.3183643,2
-1.1804785,2.6518676,1
1.4150691,5.7594166,9
-2.570973,5.331897,7
1.3636951,-1.6376967,6
5.4955516,5.208969,4
-0.28348684,-2.173434,6
-1.9766487,4.5391097,1
-1.8633189,0.077550694,8
0.55067074,-1.2552367,5
7.031379,4.7054358,4
-1.2893901,4.8036065,1
-2.2424033,3.0112698,1
-4.3759694,0.6351182,2
-2.8131974,5.0989847,7
-3.0902264,6.254338,7
-2.4597187,-2.4137836,3
1.8658655,-1.2168539,5
-1.8518051,2.6186986,1
3.056617,-0.6646908,5
-0.25937125,0.32365376,3
-3.5456045,0.639928,2
3.6387534,1.7989289,0
-5.900226,0.337473,2
3.5679858,2.0735285,0
1.4280828,1.3870481,0
-2.40104,6.095506,7
-1.3045585,2.6988108,1
6.323832,4.281179,4
-3.3865676,-0.5995847,3
-3.0920117,5.6546745,7
-5.4545655,0.45346022,2
-2.0051136,-0.25516123,8
2.6311834,1.9697518,0
-1.0838742,0.26936948,5
6.6247754,6.050819,4
3.7523882,3.114914,4
-1.3000164,4.8428693,1
3.5397298,1.6194209,0
-1.8992453,-1.6713995,3
-1.7114921,2.7776916,1
6.78992,5.9590263,4
0.4886166,-3.1207924,6
-5.8825917,0.42415515,2
-1.8818799,0.30986485,3
-4.8492675,0.4130906,2
1.7346737,0.6302226,0
-1.5919625,-1.7958405,5
2.6822002,1.6104807,0
-1.0902383,4.4583354,1
-2.3229263,4.1247544,1
4.05094,0.47378954,0
-2.5009828,5.701561,7
2.7567425,2.1681278,0
1.4285759,0.67830795,0
-3.7005744,6.037959,7
4.5127726,4.3842597,4
-2.3844898,-2.8323925,5
-1.9858247,4.3035884,1
4.92299,3.5759892,4
4.563773,4.365992,4
-0.14821811,2.1927545,0
-3.4587955,1.3314961,2
3.0399203,0.45938075,0
-1.8427815,1.4706345,8
-0.92118543,-2.7373056,6
-5.1919136,0.6471223,2
-0.78651464,-2.8265944,5
2.6037216,0.3802054,0
-2.3316634,0.87884456,8
1.8252118,1.2219718,0
-2.3862522,-1.0408874,3
0.19901127,0.7905463,0
-1.6549833,-1.0110888,3
6.321868,5.291007,4
-1.6346536,-4.2192063,5
-2.7594519,2.1506264,1
-0.9830606,-2.0284567,5
-2.5802238,4.4454846,1
-0.8724343,0.8204284,3
-5.515324,0.59278035,2
