X,Y,class
2.8636005,3.1763484,4
-3.4190607,4.38419,1
-0.87594104,-3.2461169,5
-1.2491237,2.3889015,1
-2.9153593,1.610622,2
-0.03706153,1.3876967,0
-2.1469228,2.7821746,8
-1.0100739,-2.1255896,5
-0.10103851,2.6561148,1
0.06679743,5.709946,9
-1.6375281,1.8505318,1
3.7354512,3.3441517,4
1.2199405,1.6294663,0
-2.2299259,4.6397314,1
-1.9265121,3.8147879,1
6.4631543,3.7175598,4
0.3616647,1.1516478,0
-1.1197317,2.7634819,1
-0.96021813,-2.3875363,5
0.7362459,-1.4425067,5
0.43236482,-3.105764,6
2.7986035,0.8915822,0
0.9087947,-0.6831601,5
-2.2185895,2.5856054,1
-1.7452981,1.3557824,2
2.7056046,1.336646,0
-3.7067904,-0.2201031,2
6.043368,3.4917605,4
6.3961544,4.5346837,4
-2.051491,4.197711,1
5.136611,3.1398005,4
1.7661333,-1.8012308,5
5.8806143,3.8725884,4
-2.6286945,5.6513486,7
6.4314456,4.4259753,4
1.6364181,-1.7019442,6
1.156255,-2.965243,6
6.6730065,4.847575,4
-1.8326322,1.0203017,8
-4.308558,-0.8576142,3
-0.6695601,-0.6912228,6
-1.0817097,3.228834,1
-1.8299075,-1.4639784,3
2.6166139,3.1008563,0
-2.8560278,-2.990509,3
6.398786,5.237692,4
-3.1662595,-2.2531917,3
0.5619267,-3.7174587,6
1.3510482,4.1776934,9
-5.1215425,-0.61866796,2
1.3821203,1.3147635,0
0.50476605,2.522704,0
-2.888031,-2.0650475,3
-2.437033,1.3518717,2
-1.9457854,1.9512053,1
-3.6957023,-1.5178174,3
2.6303873,-0.5002715,5
-2.1387682,-3.457226,5
0.6179801,1.1589737,0
-1.0270119,0.15412273,3
-1.153413,0.8289434,8
1.4161276,0.6181166,0
-2.0480204,1.5019094,2
3.3804145,1.9085863,0
-1.0725567,-1.4676595,3
-1.4179342,-1.3431568,5
-2.630474,-2.7254734,3
3.6646023,1.0580869,0
-0.29701176,-2.13069,6
-2.7250342,3.0024748,1
-2.3758028,6.909749,7
0.8343563,-0.89808315,5
0.5910512,3.2336419,1
2.109579,2.480287,0
0.7784063,5.703984,9
2.6471286,0.7138634,0
0.8549719,-0.9744619,5
-4.1401386,-0.9206158,3
-3.4771934,1.1045132,2
0.3946963,2.2045834,0
-2.0495033,1.0997707,1
-4.143662,0.5305728,2
0.35023832,5.6350985,9
3.1849117,2.0398,0
5.5615253,2.9609613,4
6.423359,3.5900261,4
2.8348043,2.283698,0
-2.0991797,0.96831954,8
0.50567394,-0.85258013,6
-3.4253438,5.6449056,7
-1.5826283,4.3794665,1
0.83346075,-1.7901142,5
6.0674853,3.6877034,4
0.11672486,3.0137563,1
1.4079523,-1.9839374,5
0.44780537,1.8887533,0
-1.1450031,-3.7227304,5
-4.6500306,0.651931,2
-4.34079,-0.01927487,2
1.4009639,1.0882359,0
-3.1618087,3.8567796,1
-4.0847554,0.6678667,2
2.9064424,1.9186136,0
-4.0768213,1.8243966,2
5.5421352,4.612153,4
-2.0746987,3.7631934,1
1.0896051,1.2326267,0
-1.1396794,-3.2189765,5
-1.2680238,2.5527198,1
1.3532368,-0.6340599,5
-2.6019151,2.2668042,1
-0.7703687,2.5533762,9
-0.98752415,0.81296796,3
4.817184,3.8611174,4
0.6554148,6.175336,9
-3.9951582,0.44591746,2
0.77749854,-0.5627204,5
-3.3612828,4.8016562,1
0.6665872,-3.7316015,6
0.88785034,0.90935045,0
-3.487747,5.1900706,7
-1.2249835,-3.219106,5
-0.17655103,4.815923,9
-0.9567584,2.105394,1
-3.4066293,-2.9004436,3
3.1101716,1.1536957,0
5.389164,3.6066887,4
2.0542457,2.3858864,0
2.7841473,2.344716,0
-1.2756865,-4.4524198,5
-2.718337,-3.1151218,3
-0.49617493,0.56405866,3
1.8705462,-0.8344525,5
-0.51251453,-0.17134093,6
-0.4184731,-1.394924,6
-1.2975719,1.5641477,1
-2.1155832,2.2540843,1
4.6300044,3.6335561,4
-1.7529144,2.3096342,1
0.57535356,-2.0480883,6
-1.7979118,-0.4230123,3
5.427605,5.1920686,4
1.9736003,-0.73255086,5
-2.4185421,-3.5674148,5
-4.100265,-2.1951733,3
-0.99505186,-3.9338636,5
-1.2601886,-0.2923977,3
-2.5651793,2.9107802,1
1.0924388,1.9482863,0
-1.5990659,-2.3955755,3
6.9637427,5.4964495,4
0.5419526,-2.9900818,6
-2.5072773,1.6801345,8
-3.4119768,6.153687,7
4.2364063,3.482502,4
0.15967351,1.7232267,0
6.4098377,3.8382304,4
5.323088,3.695158,4
-2.0283523,2.177328,1
3.315231,1.7375029,0
-2.0835044,1.4931974,8
0.8608036,6.381681,9
-2.690718,2.43761,1
3.9578967,1.4480281,0
-1.9995986,1.3925359,8
1.7501184,-2.4431074,6
-1.4763446,-1.1395222,3
-1.7904663,-0.54397094,2
0.6221369,6.416159,9
-6.525969,0.9813501,2
6.6386156,5.3999357,4
-4.3650064,-0.2813205,2
5.147114,4.3095183,4
3.569436,4.447033,9
3.7447536,1.7051104,0
-1.033495,-0.80875695,6
-1.4435426,-0.5382208,3
1.1337179,-0.9906785,6
1.3360037,0.8540565,0
0.21827623,5.9359665,9
-1.4506347,0.957428,2
-6.2664385,1.1574552,2
-4.0948353,0.38057783,2
-2.6621842,-3.0102339,3
-0.54688,-0.76237905,3
-1.0604135,2.455183,1
6.0276694,4.0823236,4
0.52755296,-3.7063966,6
-1.619865,5.8022404,7
-0.433506,-2.3505328,5
-0.07400327,-0.79028136,5
-2.2710936,3.5176537,1
-2.6404963,4.774514,1
-2.9826355,6.153937,7
0.54110754,6.5353384,9
5.1885605,4.5401473,4
-2.9534845,3.0188112,1
-5.84783,0.39812747,2
-3.2136734,-1.0284277,3
0.05000413,2.0718186,0
3.4042423,2.3664637,0
2.2182667,0.7186243,0
2.0252845,-2.6079094,6
-2.2863836,1.2266848,2
0.902938,0.74600893,0
-1.7587553,-3.4005089,5
4.9637985,4.5335073,4
-2.8816988,-0.42914802,8
-0.6584155,2.524605,1
-2.9298475,5.3814826,7
-1.9516649,4.63361,1
-3.1819863,2.978972,1
1.2757869,-2.5653996,6
-3.6213014,-1.476271,5
6.6712737,5.38934,4
0.9568888,5.4839115,9
-1.5637912,4.142728,1
-1.799933,2.6794653,1
-2.9411154,-0.17014922,8
0.5094592,3.351558,1
-3.684883,0.46707052,2
-0.9240612,3.1940653,1
-2.0904639,0.22405934,8
-1.0147899,0.18339457,3
2.8962116,0.23258491,0
-0.7755346,-0.6096736,3
-1.564221,-3.7738934,5
-0.035327762,-1.8991027,6
2.424508,-1.2342755,5
6.493471,4.9507666,4
-5.1964154,-0.26394725,2
2.5733683,1.4634445,0
-2.462354,5.874933,7
-1.8409735,3.3534572,1
3.1779091,1.5228156,0
5.764356,4.4467955,4
-0.27511418,-2.6505735,5
3.721589,1.9424447,0
1.9936742,3.3689992,4
-2.0344787,-3.0760095,3
-1.2218782,-2.8418462,5
-3.522525,2.1394968,2
2.2026358,2.011793,0
-0.9840435,1.7155094,1
-0.15153424,1.8388077,0
7.028192,5.018823,4
1.3870807,5.6497765,9
-3.4989276,2.7400358,1
-1.6899173,-0.9359494,3
-0.9532797,4.783151,1
3.3559623,0.82067716,0
-1.4418093,4.5824175,1
-2.3828986,4.4289837,1
5.898712,5.381777,4
-4.695228,1.1811508,2
-4.246173,1.1814144,2
-3.8242333,-1.5038708,3
-2.2548907,3.8279555,1
-0.79147786,3.4542615,9
3.874712,1.7621208,0
2.0447729,-1.7327131,6
1.0173745,-1.6950355,5
6.1786065,3.8390267,4
1.2345091,2.1988206,0
-2.7218933,-2.1799557,3
-4.0149355,2.5717373,2
-2.153723,1.1200652,8
-2.2886994,1.1110047,8
4.2165318,4.400733,4
1.9839797,4.905938,9
0.77857536,0.1802238,0
0.064234585,0.55687135,0
-2.000038,1.2008055,8
-0.32855043,-0.3707243,6
-2.6350617,5.7386165,7
0.79272854,1.3720336,0
-2.1698256,6.4014497,7
-2.8288403,0.6493324,8
0.4086632,0.11465936,0
-3.0530076,1.0122524,8
0.28685978,-1.5471103,5
6.5055394,3.9374957,4
-2.130731,-3.1744382,5
-4.6693244,0.12139905,2
6.131951,3.8472295,4
2.5873141,0.9236969,0
-1.7575079,1.0660448,3
0.96655524,-1.358336,5
-2.0177834,-1.0697193,3
-0.21368296,1.7335582,0
1.2363441,-1.0968001,5
-2.189154,-0.18149053,2
-4.56951,-2.029095,3
1.0272105,6.2324786,9
-4.8618736,1.645736,2
-1.5445694,-0.513518,8
-4.003422,-2.2633471,3
-0.60836804,-1.787152,5
-2.2924278,4.040917,1
-3.0561836,3.3734386,1
-0.9483334,-0.3611312,8
-2.3214412,1.5466977,1
-5.3857183,1.1160848,2
-4.6389756,-0.02854223,2
0.59676695,2.528422,0
-4.339552,-1.1713319,3
-2.3224685,-2.5398514,3
-2.6169055,4.904768,1
-4.6294403,-1.3131365,2
1.0948261,-1.4639087,5
-2.2050364,-3.439494,5
-0.86821187,-0.15218917,6
-1.2912313,0.5606499,3
-0.42919347,-1.1493108,6
-3.2888415,-2.9661381,3
0.67589986,2.5458732,0
-3.675684,-2.0424821,3
-2.4439757,1.8783681,8
6.3755703,6.389949,4
0.38002104,6.0960927,9
-5.981654,1.2081665,2
1.8998299,5.4960003,9
-4.196467,-2.49966,3
-2.5622687,5.5236216,7
-3.263499,-0.09923956,3
-2.100204,5.9091873,7
-5.5488,0.40542892,2
-2.1516135,1.3214037,8
0.73558027,6.4213004,9
-2.2591386,4.0141363,1
-1.7456484,6.358686,7
0.33486655,-4.00929,6
2.9880626,0.42019755,0
5.224406,2.8910828,4
-0.76979035,0.4085305,2
-6.555362,1.4376998,2
1.3947941,-2.915726,6
0.87779933,-4.043734,6
-3.8033803,1.081924,2
0.4815378,-3.6601954,6
-2.7061553,-0.41519502,8
-2.6946592,6.360348,7
-2.5821407,5.6837425,7
1.6081352,1.5641944,0
-2.1944375,6.7808766,7
5.9517746,5.1415515,4
0.5870983,0.17367466,0
0.72245723,2.8134775,0
-2.4984324,4.4367433,1
-4.9198976,1.2865891,2
2.3995206,1.5222961,0
0.36290884,-2.7709048,6
-0.04104007,0.7161743,3
-4.183554,-0.31726554,2
-2.2066212,6.343207,7
-1.5693077,1.7703696,1
2.1562593,-0.86226445,6
-1.8793458,5.5196705,7
-3.4037848,-0.90436137,3
-1.321423,1.1694034,2
0.7380438,-0.56418985,5
-2.4417064,6.125508,7
2.7220743,-0.45700628,5
0.5297936,-3.491594,6
-1.5793686,0.67742014,3
-4.0942564,-1.3456672,3
3.542239,2.788577,0
-2.3778408,0.79161966,8
-5.181611,0.6000313,2
0.24885312,-3.361785,6
0.38853246,6.04906,9
-2.4398675,3.0509853,1
-1.9780942,-2.3769004,5
-1.9563105,4.221405,1
0.54842,-4.020662,6
-2.7044828,0.027714204,8
-4.8936124,-0.38718078,2
2.195215,1.5561175,0
3.365084,0.8473345,0
3.0336707,1.5497754,0
-2.6685333,0.19510223,8
-0.7872855,0.75640553,3
-1.4899029,-3.5735567,5
-2.8719392,0.87828434,2
-3.753981,1.3508193,2
0.16802706,1.7162435,0
3.7878208,1.2511647,0
0.6875351,-2.4311273,6
-2.3762722,2.3877249,1
-3.4811554,0.9850552,2
-1.4474328,5.1364756,1
-3.8938434,-1.3510637,3
-2.34933,0.6905354,2
0.85123545,-3.6402092,6
-1.3501039,0.11260197,2
3.184405,0.8755222,0
5.7047567,3.8004177,4
-0.9071945,1.7121863,1
2.467202,1.4877375,0
-0.33971903,0.25790614,6
-1.3111373,2.3301408,8
1.3165073,-0.7222232,5
2.2463844,2.050643,0
-1.457198,0.180519,2
-2.824495,3.4850097,1
-1.2824142,5.786773,1
0.45738503,-2.656893,6
6.4561176,4.3441224,4
0.77470237,-2.120391,6
-3.6508222,2.627299,1
3.4308398,2.8998868,4
1.374307,1.7732488,0
-2.9220564,2.5708382,1
-1.4031143,-4.627017,5
-3.4418526,1.8252282,2
-1.1105098,-0.16216044,2
2.2314715,2.1837435,0
2.5024023,0.8914512,0
1.5585413,-1.0413337,6
2.5915606,2.5453851,0
6.5631084,6.1890297,4
-3.6761584,6.105359,7
1.5090232,-3.0743203,6
0.5428832,3.1654873,1
1.0281653,-3.1440694,6
-2.9719296,0.8814374,2
2.6920571,2.1525817,0
-1.8450274,4.827048,1
2.8083017,2.0593586,0
-0.62242687,0.22614639,3
-1.9294068,4.2737904,1
-3.9744992,-0.3571506,2
-1.8292339,0.45540327,3
-2.702765,4.582329,1
3.524858,1.9506495,0
-1.2023349,-0.91435397,3
0.024795378,2.8757036,1
-1.8260186,-1.0171553,5
-3.7404816,-1.7640059,3
1.2896447,1.5396028,0
2.027456,1.1354233,0
-2.513386,-0.023416331,3
6.552126,3.776132,4
0.8227974,6.386115,9
0.9910285,-2.0929549,6
1.462493,4.3158503,9
-3.167988,-0.284018,3
-5.7896233,1.5866114,2
2.1233084,-1.7557746,5
-2.5753136,6.5113335,7
3.2024243,2.6667712,0
4.0341973,2.5679095,4
-3.5321553,-2.675731,3
1.9149822,1.0926735,0
-4.222036,0.6528553,2
0.59164435,5.147194,9
-2.8021767,0.26767132,8
5.308993,5.3095145,4
3.0761316,3.9418602,4
0.37971902,2.4834864,0
1.179827,-3.0495374,6
3.0325174,-0.5760774,5
-3.216078,2.521682,1
-2.6330278,5.0043874,1
-3.4491153,1.7462872,2
1.4264363,0.77005523,0
-2.7537563,5.4086666,7
0.4476056,0.6363357,0
3.6039863,-0.048723266,5
-3.8098626,1.3514706,2
1.1534506,-3.4763079,6
-2.138992,1.8835733,8
6.673203,6.110551,4
2.2775812,1.4144596,0
-3.0264528,-0.74833816,8
3.427333,0.5032931,0
6.2976446,5.4027147,4
0.3099036,5.702997,9
5.4307714,4.8441896,4
-1.733341,4.8974786,1
1.6164532,-2.3416061,6
6.6931925,4.7905297,4
3.718183,3.786451,4
-2.8551977,2.557747,1
-3.8929203,-2.1666553,3
-1.7138004,0.74254537,8
-3.2109096,6.13929,7
-2.269047,0.39351848,8
0.39158046,-1.9963572,5
-1.2504374,1.5378774,1
-3.1880982,4.2925043,1
-2.3350751,-3.0592916,5
-3.5253406,6.032294,7
3.3714597,2.2173595,0
3.040742,0.94625306,0
1.8546903,2.0029397,0
-2.2031705,5.169284,1
-2.55786,4.29767,1
-0.5770832,-0.013607772,6
-3.3624818,6.239961,7
-0.7972637,2.16866,1
1.618119,-1.5300586,5
-0.4617493,-1.1636534,6
-3.4298835,-0.27884465,2
-0.039778545,-2.0279236,6
-2.2834518,-2.109662,3
0.77935857,-0.71488005,6
3.0319428,1.3724649,0
0.37846985,-3.2364147,6
2.5533745,4.103628,9
-3.6891778,-0.97127414,3
-1.7449925,4.714272,1
-5.029348,0.42383668,2
-0.7192955,3.598445,9
-2.8921502,-2.7407634,3
4.9208264,3.6508477,4
-2.3916023,5.511528,1
0.89689225,1.256504,0
-2.2399917,1.5860968,8
-4.2505555,0.38589,2
-1.847776,0.6190746,5
-5.8191376,0.5092609,2
1.0386169,-2.5345602,6
2.5000768,1.0940877,0
-2.9198136,2.6891818,1
5.3935223,4.372489,4
3.5296953,3.330252,4
-2.0048373,5.7454724,7
7.137207,6.311558,4
-1.8322575,-0.24824686,8
-0.5083955,2.461154,1
-3.3132565,1.2643439,2
-2.4418762,2.029054,1
2.327754,3.776318,4
6.169202,5.4623384,4
1.9496353,1.502123,0
3.4876175,-0.20775297,0
4.4824677,0.9444755,5
-0.35919002,-0.20035432,5
-2.5097394,-3.1646597,3
-1.1908602,0.39116192,6
5.497499,5.1929917,4
-1.3202634,-3.2030027,5
-3.2165542,-2.8704495,3
-2.6212218,3.8041756,1
-3.3655143,3.020688,1
-5.575312,0.59856063,2
-1.2591084,5.3195243,1
-3.3185642,3.8078845,1
-2.7306952,-1.3791665,2
-4.4660435,0.8006722,2
-1.2173467,1.3245989,8
5.247402,3.9083679,4
5.442792,3.687329,4
-2.198713,3.8530622,1
0.92975265,-1.603067,5
0.66421944,-1.0059937,5
2.5271928,1.3861719,0
-1.600886,-0.99452126,3
-3.031647,-2.894305,3
6.206657,5.2437773,4
-2.7235925,0.27744332,3
0.86839634,3.0237381,1
1.5464919,5.014631,9
2.0103467,-0.5503064,5
-5.1361384,0.7558601,2
-1.52129,2.0559497,1
-3.764922,1.0059386,2
1.1445118,2.2987254,0
1.2299448,0.705094,0
-1.5877492,-3.0953557,6
-0.34368402,0.79225534,0
-2.8076289,0.0005401472,8
3.3367107,4.135005,4
5.826123,5.7864604,4
1.9594823,-0.2289155,0
-4.525296,1.255442,2
4.735052,2.1492596,4
-0.7187647,1.5963594,2
0.277064,-0.2451667,5
-4.3904886,1.2743264,2
0.346595,1.5357571,0
-3.1357648,-1.9415176,3
2.814466,2.4428577,0
2.3655071,1.8670185,0
-0.6408275,3.136461,1
-0.41440925,-0.52099156,5
-0.9178942,1.7633377,8
4.868227,3.3567011,4
-6.2338834,1.1814599,2
1.1328696,2.1101153,0
-2.9316604,-2.0144596,3
-1.3662428,-2.6930656,5
-1.0936611,-1.5427145,5
-4.426778,2.1998029,2
3.8102565,1.0348111,0
1.2471992,0.37812674,0
-2.30714,-1.2679703,3
1.6337109,-1.0071691,6
-3.8531237,-1.7726341,3
3.9519756,4.4975348,4
3.5348802,-0.4894259,5
2.076424,1.8291882,0
0.38240364,-1.0802485,6
0.8014096,6.5712347,9
6.69884,5.0337524,4
-1.1920471,-2.450918,5
-2.082946,-2.1379404,3
-1.1331007,2.1161015,1
6.336989,4.649525,4
0.5390967,1.4125875,0
5.8546724,3.4944506,4
-2.3472517,1.1107538,2
-0.6145264,-1.9452667,6
-3.062397,4.0911202,1
1.733344,-1.73842,6
-1.804567,4.280678,1
-3.5213635,0.61323386,2
0.074107535,-3.1390178,6
-3.283655,1.9556216,2
-4.7127147,-0.7487699,2
-1.7837446,-1.9416726,3
0.18779553,4.6100154,9
-3.8203874,1.0737643,2
-2.2490785,0.70134866,8
-3.8852942,1.6403961,2
-3.8834856,1.2459233,2
2.3851264,0.7391814,0
-2.643223,6.382052,7
0.5673949,1.98644,0
1.8167342,2.2115877,0
-2.467014,5.1707726,7
2.07499,0.36771214,0
2.751332,-0.44716167,5
4.5368667,1.545127,0
-2.2854335,-0.23301469,1
0.024414029,-1.583126,5
-1.5806763,5.6617494,7
0.8546228,5.2640805,9
-0.022695223,-1.6958172,6
-6.460164,1.2217127,2
5.717408,4.758881,4
6.568228,3.9081438,4
-2.2179244,5.019033,7
1.0423673,-3.4141524,6
-3.3387718,-0.75904846,3
-2.645373,6.6581464,7
-3.8124368,1.4148035,2
-1.0141081,3.488919,1
0.4510239,5.148674,9
-1.9017873,1.1368104,3
-0.084931366,0.19296932,3
-3.4904327,-0.8429328,3
-0.81183606,4.087627,1
2.7094166,1.7974561,0
0.0039831065,3.6876183,1
1.1130354,1.0536859,0
0.64250046,-2.189406,6
6.989701,5.7514353,4
5.9314823,3.6965997,4
2.9890077,1.1000124,0
-1.366298,3.9242847,1
-5.4829445,0.9608647,2
-1.137011,-2.9173973,3
5.8361387,3.450644,4
1.9241862,-0.6172538,5
0.45218235,1.4766523,0
-2.651204,1.0338976,2
-2.326171,-1.8882029,5
-2.1530497,3.290991,1
-1.4438442,-1.7380844,6
-0.6896454,-2.471967,5
-1.6030885,-1.443906,3
2.46033,0.7148185,0
-3.0081778,-2.3533916,3
-1.2679219,-2.773107,3
2.170975,4.9492297,9
-1.9520339,4.241973,1
-4.537702,-1.5675915,3
4.0987735,4.094825,4
2.4768362,1.1344312,0
-1.0036912,3.3747196,9
-3.6144931,2.836145,1
-4.1171813,1.6108419,2
3.7555346,1.6572675,0
-3.8601406,0.009912845,2
3.2451293,1.4508462,0
2.5509694,1.0007591,0
-1.261652,1.5357115,1
-0.0076325713,-2.3231518,6
5.267901,3.4419012,4
2.5155764,-0.31825805,5
-1.501344,1.7646593,1
1.6367413,0.96396685,0
0.7549884,2.8925753,1
-0.8992772,-2.5342557,6
-3.1374755,2.5344245,1
-0.48266032,0.47044387,3
6.4082932,3.799702,4
0.7556312,-3.8376644,6
0.32030046,1.8041515,0
1.4829993,1.0001891,0
-4.3801436,-0.7020903,2
-0.9729582,-0.98633355,3
3.830215,4.272478,4
1.628398,1.5048792,0
-3.147567,1.2698019,2
3.8664382,0.19601108,0
0.55257666,-2.9744813,6
-0.43135172,3.3661017,1
5.3537164,4.813527,4
-4.2896357,0.43083256,2
0.6266047,2.613328,0
-3.6198397,1.4196858,2
2.008107,-2.0834048,6
-1.1007301,3.1328576,1
4.1327796,1.5088542,0
-2.375917,0.6817597,8
3.0451088,0.8798305,0
2.3223212,0.88502735,0
-0.6080461,2.5996685,1
-4.595109,-0.19679059,2
-2.9642615,1.006507,2
3.2807877,3.3648736,4
-2.5466988,5.1874948,7
-4.838976,0.51289934,2
4.108603,0.6825572,0
5.5867705,3.3319092,4
5.147745,3.6081483,4
-2.337457,6.8878245,7
-2.5483735,3.7069008,1
1.8169256,-1.8292204,5
0.3666454,0.6374576,0
-0.3559431,-0.9830918,6
-4.4332733,0.012736196,2
-0.7101594,-1.2484571,6
1.9843204,1.894929,0
-3.8961055,-1.5692972,5
1.1320391,1.6316698,0
0.10851101,-0.0634059,0
2.1479034,0.030960655,0
0.6123982,-2.5589862,6
-0.43566886,-3.138472,6
2.2200298,1.0667133,0
5.1981535,4.9387074,4
-2.6762278,5.531377,7
-1.5912656,2.8945923,1
1.2655629,-2.3167932,6
-0.54622865,4.00624,1
-2.3527396,-1.7669346,3
-1.2849486,-4.8293066,5
-1.0503097,1.6021228,2
1.3896581,0.49037686,0
4.5804014,3.0180147,4
2.069758,-0.27995315,0
3.4164133,1.1872355,0
3.0397797,-0.8541377,5
-3.907545,-2.1221428,3
4.017515,1.3245883,0
2.4049342,1.3049712,0
-4.584314,-0.71123695,2
4.678129,3.1512027,4
0.31828055,6.1060824,9
4.443313,2.2281444,4
-2.1587896,4.2125998,1
1.5672278,0.1056769,0
-3.0587907,2.8895302,1
6.3648396,3.8921747,4
-3.7291596,-3.2027712,3
-4.527651,0.36279526,2
-2.3800118,-1.9576156,5
-2.4436889,1.5498435,8
0.9143209,-1.6439472,5
-5.1714454,0.7380976,2
