X,Y,class
-2.3547664,6.6645584,7
-4.77816,0.29090527,2
-0.10017198,3.88813,9
2.8679566,-0.47856677,5
-3.119763,1.3585559,2
1.3116229,1.2337288,0
1.7059005,-0.1085146,0
1.1250376,-3.1508281,6
-1.0212362,-3.016471,6
6.773915,6.051182,4
5.0362253,3.9603088,4
1.4575045,-1.7514493,6
-2.3329568,6.341644,7
1.4887438,-2.6467733,6
-3.2567635,0.55793947,2
-2.733007,3.1491656,1
-3.4070895,5.90116,7
-1.5971702,-2.5581667,5
-1.5240841,1.2607018,3
3.0181742,-0.03739226,5
-2.5083477,6.9259033,7
-2.1235845,-1.189851,3
1.5811808,0.86917585,0
-0.81252724,1.4538162,0
-2.6167243,-0.4064346,8
-3.710815,1.9609034,2
-3.0131254,5.371297,7
-2.299896,-3.8785923,5
0.8394093,-3.48931,6
-2.6097047,-1.8536569,3
-2.688906,-1.286625,5
-1.4243876,2.455615,1
-4.305855,-0.4994109,2
-1.2065827,-0.76020586,6
-1.8981738,-0.74406815,8
-2.3033144,5.664406,7
-0.27335027,0.22304459,6
-2.3318913,-0.39242467,8
1.0304897,0.70782346,0
-0.60922676,4.304119,1
2.596895,1.8563393,0
0.66483736,-0.9811644,6
-4.0300126,-2.6790793,3
1.6367995,1.9647286,0
1.9434838,0.50933367,0
-5.0332427,0.95294845,2
-1.4468437,1.0580142,3
0.59207624,4.976217,9
-2.708279,3.5142212,1
-1.2762558,-4.943293,5
-3.0711377,0.48267916,8
6.617717,6.052025,4
-2.327352,-0.62504643,3
-0.8888015,-1.4177994,6
-3.8205035,0.7835684,2
-3.6030426,1.6060522,2
-0.046440493,3.432825,1
1.2688307,-1.2734419,6
1.1498013,-1.3357584,5
2.6296115,2.89315,0
5.611613,5.097859,4
-0.07705464,1.1754655,0
1.7733319,-2.0545654,5
3.2891998,1.5850071,0
-0.980402,-3.912393,5
4.104615,1.040299,0
3.4080138,0.692358,0
-2.2601228,-1.6829376,5
-1.8475003,2.826292,1
1.4524647,2.050867,0
5.8848286,3.9460437,4
3.8100863,2.5226007,4
-1.7480832,3.7055964,1
0.9803946,-0.93502074,5
0.919152,0.9424751,0
-1.9592289,-1.8713386,3
1.257388,2.764366,4
-1.7213604,-0.9358921,3
0.5817581,6.50272,9
3.327966,-0.46436256,5
-1.6721598,4.8909664,1
-4.467618,0.7118503,2
0.40485135,-0.92925394,5
-2.590096,5.3690524,7
-0.7871954,-0.04624593,3
1.2509093,1.3792212,0
-2.308677,6.3763084,7
1.9917557,-1.0092927,5
-3.1444407,6.117185,7
-4.0785804,1.075829,2
1.383275,-1.0799236,5
-0.64934766,0.4298312,2
-3.0546398,3.63824,1
-3.8278904,-1.3353826,3
1.1121083,1.4498953,0
0.9724342,-1.1218356,5
1.5513474,-1.410517,6
-2.478231,4.307698,1
-1.2109307,-3.3231595,5
1.566597,-2.212063,6
-1.5034932,4.271828,1
-2.7847662,-1.937845,3
6.501785,5.8362603,4
1.8799051,1.5156972,0
0.54068,1.7053798,0
-2.3750935,4.526113,1
-2.6291533,5.2773166,7
-3.9199276,0.6382177,2
-2.9713633,-1.3713124,3
-0.82032835,-0.28754398,8
1.3908119,-0.84969676,6
0.64998883,6.277933,9
1.4296204,-1.5329297,6
6.708648,6.2301717,4
3.6137133,0.8419152,0
-3.180188,-3.054736,3
3.9977517,4.2266145,4
3.1797152,1.5708758,0
7.208122,5.9625363,4
-2.3472009,4.358208,1
-2.9864829,3.5573058,1
-0.66073227,-1.6210226,6
3.152053,0.74068785,0
-0.91420823,1.2610302,1
-2.7924845,2.7281218,1
-5.44282,-0.08257614,2
-2.0021226,2.3728774,8
2.6154954,5.2264075,9
-3.3808336,-2.4126983,3
0.888311,1.9719582,0
-6.1079254,1.2158945,2
0.30037257,0.2286899,0
-2.301326,2.0048964,1
4.5488644,3.2367446,4
1.0032231,-1.2291603,5
-0.009295427,2.3614342,1
5.4654264,4.884687,4
0.9393522,1.5887332,0
6.2754297,3.6323793,4
-1.5715322,5.049262,1
4.7475796,4.643501,4
1.5205506,5.0822053,9
1.5467515,-1.883073,5
-4.0131564,-0.23958339,2
-3.1835134,6.437664,7
2.6295505,-0.5751377,5
1.5883539,0.80582803,0
0.9131289,2.380242,0
1.8638544,1.7733389,0
-2.5050573,-0.11608539,8
2.2660441,2.42141,0
0.8757973,-0.6524971,5
-2.4206476,2.9637322,1
-2.5739834,-1.3000045,3
-3.8524861,0.18240331,2
5.321414,4.423169,4
1.2053968,-0.95429265,5
2.8449078,1.4436665,0
1.9315408,1.831816,0
-2.7767088,1.229762,2
-1.3397142,-2.1849737,3
-3.1953576,6.522772,7
-1.4404942,-1.7111678,3
2.8580809,-0.40590596,5
-3.0463457,5.9841995,7
-1.5355203,4.813332,1
1.8785266,-1.4518244,5
1.9607801,1.4073662,0
-1.3612194,-4.7728376,5
0.24883892,6.1075187,9
-2.1145487,2.6985965,1
-4.6435037,0.81917524,2
-2.986985,5.8748927,7
-2.8021014,-1.5668122,3
-4.1883044,1.790613,2
1.32963,1.8683587,0
3.6000533,1.5099987,0
3.1822643,1.9157528,0
-2.7929623,6.122969,7
6.3460255,6.135519,4
4.864422,3.4820218,4
-1.2307352,1.4045328,3
0.49243832,-4.032947,6
-1.0016793,-1.1280873,6
0.74892724,-4.2772303,6
-4.497063,1.056645,2
-2.3493361,6.6426597,7
-2.3275282,2.9384773,1
-3.4422216,5.574734,7
-1.0251882,-1.3395436,3
-0.22993939,2.398186,1
0.6812662,6.3848977,9
2.0654585,0.83790094,0
4.5079923,1.4780208,0
-3.715616,-1.7742113,3
-2.632972,5.1880765,1
-0.4762959,-0.46782875,6
-1.1509564,5.550685,1
-2.0165555,2.634237,1
0.22168978,-2.976927,6
-3.1596382,-0.6119637,8
1.6566863,-0.93583727,5
5.954684,4.7513976,4
1.0022454,1.012211,0
6.4299803,5.0796547,4
0.90634215,0.8116715,0
6.361275,4.814871,4
-5.0418067,0.97861314,2
-4.580263,1.7855788,2
-0.36964694,-1.1234477,5
0.16201903,0.18325885,0
-0.5636043,0.14442144,3
1.8429885,-0.0055792,0
5.9436564,3.9125273,4
0.6198154,-1.1746626,5
2.9520078,2.739775,0
-2.789953,-0.15936272,8
-1.7490512,-0.11904086,8
-2.8872821,3.548191,1
1.2423557,-1.16718,5
-2.5828352,4.707857,1
2.7347019,2.909475,0
-0.8789345,0.41171554,8
-3.7859855,0.31552622,2
-4.771375,0.60494035,2
1.1278542,1.1313198,0
-1.5830102,-2.2242017,5
-6.2487197,1.3007281,2
0.98859555,-3.2037764,6
3.6079159,2.3445292,4
6.5661983,4.6096754,4
-2.3563151,2.9278924,1
-1.2028587,-1.6768751,3
-0.22325383,-2.0758622,6
0.9570936,-0.9307393,5
2.9530077,2.5000956,0
3.1292145,3.017702,4
4.2868853,3.0974662,4
-0.52631897,-0.9851431,6
-3.6106791,2.016936,2
-2.197713,-0.16154769,8
0.7075345,-1.5813273,5
0.26600844,3.2055957,1
-2.9499807,-1.9516156,3
1.056558,-0.5275627,6
-2.8627717,3.6046424,1
-3.8542168,-2.42382,3
2.1858752,0.68422776,0
-2.7654326,-1.5405773,3
-2.4899309,4.319722,1
0.17386912,-2.1581852,6
4.3192806,3.0854661,4
3.2605853,2.974516,4
-3.1063173,2.557362,1
-0.9709289,-0.42161912,6
-5.666947,0.13797475,2
3.154878,1.2437298,0
6.414454,5.675198,4
-5.8708234,0.98466253,2
1.8803494,2.0085368,0
-2.4298625,0.75435096,3
-0.7735461,-3.066871,5
3.1745725,1.2462269,0
-1.9592693,6.0253253,7
0.5958914,-2.4776857,6
-4.23476,1.7344261,2
-0.18309638,0.8702229,3
-4.1827497,1.2660825,2
3.2163775,4.4924297,9
-2.5059404,3.2572553,1
0.64676493,0.44267085,0
6.0513105,5.5497384,4
-6.2566047,0.924486,2
2.989482,2.825,0
6.1684785,6.009124,4
6.3849206,4.3356905,4
-1.388122,-2.8915384,5
-3.9109366,0.7873369,2
5.389006,3.4817202,4
-4.4232574,0.7264228,2
-2.8277044,0.61990947,3
-2.6406696,-3.065189,3
-4.7578783,0.65276897,2
1.0896082,-2.1255927,6
2.6614592,1.1702881,0
-3.0334475,6.4418745,7
0.43623087,-3.826542,6
-6.097118,1.1792972,2
-2.1427891,3.4842544,1
-3.4106815,-2.5769386,3
-0.061208848,3.7046115,1
1.3818104,5.4128623,9
-0.22476983,-1.7716668,6
-5.757214,0.9865852,2
-4.528356,-0.043193094,2
4.4120035,4.4193597,4
0.7787892,-1.731512,5
-1.62655,0.42344585,3
-4.169534,0.2709196,2
-3.5288413,0.10387247,8
-4.793172,-0.069518045,2
0.7916658,6.3429847,9
-2.0952704,4.622744,1
-3.1711411,0.115514725,2
-2.1840513,6.947757,7
-1.7411621,-1.2434247,3
-5.048819,0.9864229,2
-0.015177379,-0.2207082,3
-2.2057521,0.22175999,3
6.9544826,6.0119534,4
-1.4542598,4.627309,1
-1.3668226,5.734909,1
1.5729158,0.701795,0
1.5358242,1.2253573,0
3.7443638,3.4475987,4
5.992154,5.5237665,4
-1.0062236,1.086142,3
1.8624232,2.0763667,0
-3.213017,1.0549977,2
-2.9515545,4.6681876,1
3.8852417,2.5281,4
1.9665056,-1.2224762,5
-6.2103014,1.0418106,2
-2.2446074,-0.9713467,3
-3.2560108,4.547355,1
1.9189713,0.3016105,0
2.2652133,-0.033017814,0
6.2061586,4.2325873,4
-1.3180008,0.8189827,3
-3.5747926,-2.966106,3
4.1424494,3.101519,4
-0.03568487,-1.2904546,5
-2.1307492,5.130334,1
1.1047729,1.9410876,0
0.23433149,-1.5821416,6
-0.68772423,0.18600015,5
-3.814488,0.10645953,2
2.9550896,1.0939331,0
-2.9003766,0.21642837,2
-4.812749,0.8275693,2
6.5440693,5.807305,4
6.582206,6.141099,4
5.7762184,5.280957,4
-2.912918,4.908889,1
3.6052914,0.29162496,0
-1.8068295,-1.8663778,3
2.069447,2.5901177,0
3.9528582,2.8571796,4
-3.6320527,-1.5151645,3
6.5521674,5.5975986,4
-3.2567635,5.367367,7
4.5065174,3.2493846,4
-1.8258007,-4.061764,5
-5.30126,0.83747584,2
0.32370245,0.5052084,0
-5.080837,-0.44623852,2
5.0454936,2.7550988,4
6.728908,5.8734927,4
-2.2796566,3.0786119,1
-4.4590693,0.23833011,2
-2.4189916,2.8514616,1
-2.3417695,3.5058608,1
4.5560913,3.1709633,4
-1.7192732,1.6842935,8
-2.9642003,-2.9686816,3
-2.9519835,0.4417994,8
0.6817928,1.2230978,0
-2.3684525,0.068712056,8
-6.4095206,1.0938315,2
6.08726,5.60436,4
-2.3825188,5.6798654,7
-2.1385002,2.1266193,8
2.1163762,0.6515152,0
-3.2507644,5.781046,7
-2.0386627,2.1387079,1
-5.082438,0.3717858,2
-1.0960681,1.653999,1
6.6634417,5.0808487,4
5.5204906,5.0246587,4
-1.8591182,2.9446719,1
-4.8787746,-1.1152115,3
0.18730493,-1.5095811,5
-1.4728782,-2.4014735,5
1.8620453,-1.6151204,6
-1.8255155,1.2402654,2
3.4915018,1.305474,0
1.5121094,1.5688934,0
2.353882,-1.0182488,5
-1.8408756,1.2224244,8
-1.1989641,4.6772575,1
2.2952147,1.8595846,0
-3.4395812,2.1052341,2
-2.2128232,1.546141,8
-5.01264,-0.3645982,2
4.1775517,0.55098933,5
3.491807,0.5033953,0
-0.7101326,2.5963233,1
-1.9652917,1.1855819,3
1.208861,-0.9136159,6
2.030366,4.716567,9
-0.17977707,-1.3317257,6
0.6436897,-1.1001779,6
-0.95603675,-0.52459985,3
0.04387136,-2.6451466,6
-3.1053095,-1.4566364,3
1.9746917,1.6723299,0
-2.3191593,3.482279,1
-1.598407,-2.828657,3
3.1359065,-0.24607614,0
-2.4740758,1.5886768,1
0.9777271,-3.4319727,6
-5.894571,0.9589633,2
-2.754344,0.6143726,8
5.0980144,3.8105366,4
-3.7854736,0.75429493,2
1.1488434,-0.63192546,5
-2.8662517,-0.77288616,3
6.6042175,6.3275185,4
-2.6747718,6.8142667,7
1.5801024,1.348343,0
-1.1823149,-3.0232203,6
-4.672282,0.67221224,2
3.5228868,0.91545445,0
-1.3235815,-1.8560363,3
0.64711607,-2.4288952,6
-2.592611,-1.2825096,3
-2.5111217,5.916265,7
3.5186148,0.09867584,0
-0.17248887,1.2704495,0
2.3983688,0.14209938,0
-0.89358485,3.2162292,1
2.8273568,1.490282,0
1.0095799,1.7424906,0
0.6738326,6.4033957,9
3.2831862,0.7761651,0
-3.3203192,-0.5898581,3
-3.114437,3.5200636,1
5.839955,4.4554543,4
4.4138913,3.6454031,4
1.556424,5.7147293,9
1.3257459,-1.031742,6
-3.8292542,0.0051964335,2
2.2360618,-0.6693569,5
-2.33935,2.0904708,1
-0.5931749,1.6793627,1
-2.1573768,1.3444355,3
-2.857235,0.7962772,2
3.6305919,2.9222417,4
-1.8228858,-2.2180166,3
-2.9197083,2.0649168,1
-4.3282046,1.3144478,2
6.055412,3.6007063,4
-3.4695585,-0.55963594,2
-0.83173746,-1.8542782,5
3.3587594,0.53425,0
6.0151167,4.6421895,4
0.9920047,-3.6147273,6
-1.2150656,-4.443236,5
-3.0200932,0.8251644,2
-4.0540185,-2.6751957,3
2.8465605,0.7579744,0
2.6689644,0.55917555,0
0.3975669,-1.5264691,5
-1.7471851,5.0429497,1
-3.4724157,-0.43144283,8
1.9580277,1.3409921,0
-2.063197,-1.4433616,3
1.9374596,-0.38059747,5
0.28749385,-2.9442554,6
-5.2284527,-0.7911526,2
0.30407414,6.282002,9
1.2467822,-2.92331,6
-2.341919,1.2331876,8
-3.619962,-0.6356163,8
-1.8091857,1.0403792,8
-2.961552,6.2507534,7
-4.836563,1.3932762,2
-2.4270868,4.8209486,1
0.33602026,-1.0073661,5
6.434119,5.2337112,4
6.544831,4.8333974,4
-2.5459228,-0.636122,3
2.432905,2.7083867,0
-2.4539342,6.2190113,7
-0.09410411,3.0894694,1
0.45742026,3.0489216,1
1.6106131,0.4447196,0
1.4225962,0.8214433,0
0.85775715,2.2512593,0
1.845049,1.0021889,0
-2.5371099,0.22725548,8
-0.5257954,-0.30144227,3
-0.5555567,2.9754887,1
3.79653,1.3824395,0
-0.5283183,2.050692,1
0.9747657,-1.3342813,5
0.7577296,2.4292076,0
-1.4147465,-2.263124,3
-3.9981883,0.51946044,2
-1.7222793,-0.3153788,8
2.182314,2.3085253,0
1.0678803,0.80151474,0
-1.5631611,-2.2155166,5
4.1672173,2.8112996,4
3.6012292,1.5989988,0
-4.452729,1.4430621,2
3.510069,0.54907066,0
3.180336,1.9843068,0
0.21912083,-0.34541544,5
-2.7152588,5.8983064,7
5.1960444,3.14886,4
-1.3694625,0.19147113,8
-0.1399959,0.8931887,0
-1.1560574,-1.5554544,6
-4.06193,-2.4369814,3
-1.8827572,1.7831271,8
-2.4223938,6.450434,7
-3.9544837,-2.5043678,3
-2.2946634,2.229363,1
-5.6599708,1.1763744,2
1.3397752,0.45917472,0
-2.4799457,2.143842,1
-2.5869894,1.0173537,8
-0.15341714,1.7435942,0
-2.392912,1.6575812,8
-3.6960166,0.19064927,2
-0.6329011,2.2431998,1
-1.8045115,-0.28009102,2
-2.1859038,3.729122,1
-3.4669921,-1.6541038,3
1.0486542,-0.2834639,0
-2.0899727,1.5526841,8
-1.6224066,2.5085218,1
-4.1793485,0.7075144,2
-1.3821642,-3.1229205,5
-2.4076138,-0.98275286,3
1.53275,-1.9895848,6
-2.2749207,4.5464706,1
-0.67681533,3.2879813,1
-3.5058918,5.2046227,7
4.9066987,3.7248352,4
-2.613048,3.0041425,1
-2.21578,2.484977,1
0.7892099,-4.0201545,6
0.12311763,-3.2292812,6
-2.7019053,-1.4262562,5
-2.8835297,2.0142183,2
-4.105421,0.65043926,2
-1.2400738,-1.5704964,5
5.9821477,5.7692394,4
-3.028804,-0.46362484,8
-0.7259511,2.4509728,1
-4.7173777,-1.6324699,3
1.3005903,0.22146161,0
-2.4758184,3.7654371,1
5.5342846,3.8816657,4
2.728514,1.5132906,0
-0.3637407,1.3886731,0
-4.619641,-0.5023607,2
0.835037,-0.4860986,5
-3.0440135,2.139012,1
4.8280096,5.082654,4
-1.8940083,6.2075,7
5.296945,3.0543365,4
-3.9760852,0.7901859,2
-0.24810748,-2.177019,5
-3.2891135,-2.2225862,3
-2.7747357,1.6659659,2
3.4891956,-0.13509645,5
3.5346959,4.1900687,4
1.36606,-2.1287334,6
1.940023,5.1720686,9
-4.0046864,0.75119644,2
-2.9966972,3.6852381,1
1.2221528,5.841802,9
-3.2604766,3.9054525,1
2.1151712,-0.22322825,5
4.9355054,3.7977183,4
-1.9496558,-2.884174,6
-1.3798712,3.0957234,1
-3.2012997,-1.6721238,3
-3.7944176,1.2156004,2
0.65765357,-3.94466,6
1.0331782,-2.6408746,6
-2.3392355,-1.9559276,3
-2.2150693,-0.24214135,8
3.2712781,-0.08093299,5
2.047472,-1.3475583,6
1.8575121,-2.0000806,5
-1.5384834,2.2818143,1
-2.2122529,-2.518023,5
-4.9550304,-0.44120666,2
1.4072008,1.4508635,0
6.189634,5.52448,4
5.9807444,3.3643126,4
-5.64642,0.84086514,2
7.0425744,4.8940988,4
1.4539081,-1.3392895,6
6.6450834,5.5251164,4
6.1508183,4.684301,4
-3.326691,2.7515802,1
-1.0725578,2.3763404,1
-2.142277,-3.8193433,5
-2.7777796,0.5934519,3
-3.0369234,1.5905206,1
4.5286736,3.767948,4
-2.4484234,3.9853776,1
-0.5437555,3.2165017,9
-5.60792,0.69162446,2
-1.9541907,6.4918933,7
-0.57000595,-1.597331,6
0.25946787,-3.4575362,6
6.69083,4.009127,4
-2.8487272,4.362805,1
-0.15711606,2.6669202,1
-2.846993,5.510952,7
1.5836892,-0.8852123,5
1.8544959,1.912028,0
2.0325255,0.12461172,0
-2.5357094,4.6387944,1
0.5989423,5.3738294,9
-2.4403088,3.0209167,1
5.385739,3.4699624,4
0.09339662,1.7264951,1
5.9313016,4.328045,4
-2.1915882,6.0987883,7
1.4086096,-0.051163763,0
-2.4099336,3.0967102,1
-2.964806,2.0225234,2
-1.4757539,-2.1399205,3
-4.660732,-0.24240433,2
-1.4855688,3.0854864,1
6.9345937,4.7299237,4
-4.3063636,0.0038399664,2
5.173927,4.2797275,4
2.3591988,5.3870635,9
-0.9171857,-0.4786515,3
-4.9143677,0.69001645,2
-0.9483434,3.2507393,1
1.1503763,1.7075186,0
-1.8187537,-0.82181215,3
-2.3218093,0.10472765,8
-2.23342,5.2310214,7
-5.183533,-0.03624793,2
-0.39617842,2.839285,1
3.8278003,0.6676914,0
5.982686,4.7489953,4
0.7308921,0.49663374,0
3.5734463,1.3689481,0
-2.8500938,4.6288023,1
-4.6070514,1.2359713,2
-4.469597,0.15502033,2
-2.2786071,-3.602251,5
-2.656398,-0.47207773,3
-2.0012758,6.6415553,7
1.1609461,1.8449544,0
-2.791336,5.9256773,7
-1.4702312,0.35276672,2
-3.6237922,0.67517257,2
5.465926,2.8241453,4
-1.9172654,-3.4426186,5
2.2755926,1.0600619,0
-2.0704296,-0.7483536,3
-2.7521439,6.496626,7
1.414508,0.09066803,0
1.1227596,0.0057505243,4
-3.860505,0.96553344,2
2.1814387,-0.38357043,5
1.4638689,4.727351,9
-2.1686933,5.7098536,7
3.4496791,-0.40324062,0
-2.029697,-3.7180119,5
-3.3835588,2.2827268,1
-2.1828678,5.794179,7
-0.6606444,-1.9969373,5
6.1505775,5.4204626,4
-2.96877,-1.9498771,3
5.4700384,3.0066779,4
-0.61672324,0.4151562,3
3.464546,2.2602565,0
0.24148826,-1.5807844,6
-1.7616632,3.3790445,1
-3.0816512,-1.4607779,5
-2.1064441,2.0930476,8
1.5636635,-2.8231537,6
-1.8440326,0.595153,8
-1.1528014,2.888932,1
-4.258967,-2.3631663,3
-1.6525706,-1.2389609,3
-5.6711535,1.1192216,2
-2.5807445,0.5378253,3
-0.85417104,-0.9605769,6
-4.0046453,-2.6576126,3
-3.102175,0.34463,2
2.533645,0.8137667,0
-4.2152615,0.7522548,2
-2.1896977,3.325225,1
-1.7585363,-1.8523031,3
-1.3836392,-0.98489535,6
-6.196034,0.7488338,2
-2.444464,0.06522878,3
-2.873474,0.106237106,8
4.2085643,2.4387596,4
-2.8850043,2.6384766,1
2.4536953,1.5882545,0
3.259058,-0.28803563,5
0.2726862,-2.4773836,6
6.6681914,3.9090967,4
-2.1568563,2.2110555,8
0.99743336,0.8753876,0
-3.0299218,-0.35555238,3
-0.25377917,3.021696,1
-2.6789308,5.0165963,1
-1.2229533,2.5803986,1
0.5707101,-1.6730094,6
-1.4792533,2.3183188,1
-2.6902874,5.825178,7
6.427853,3.7662725,4
3.6366658,1.283341,0
-1.8661727,4.949428,1
-0.40569392,-2.1438696,5
-2.4697895,5.9650006,7
-0.82258517,-2.058737,5
-4.062959,0.53804207,2
1.0022641,2.3736167,0
-0.88019156,-0.0052250186,3
-4.3226223,0.9291508,2
2.8001614,-0.27431267,5
5.137487,3.5811987,4
1.9799958,1.4291762,0
0.39308986,-3.5562785,6
0.68883705,-2.2752452,6
-2.3694339,-1.6609317,5
-2.3350852,2.7257264,1
-0.016637288,-2.6449482,6
-3.565343,1.8156867,2
-2.5126455,0.26803902,8
-0.009569001,2.310611,0
6.472131,5.7560744,4
-2.1437204,2.6933074,1
-0.8541625,-3.3375876,5
-1.31854,-0.18855746,6
2.7831132,1.057418,0
-3.3561609,0.56581134,2
-2.7122889,1.5152464,1
4.5248427,3.0211632,4
-5.3208656,-0.41540793,2
-2.6698928,6.669098,7
-2.1284206,0.061570562,8
-2.789679,4.4726963,1
-0.6218979,-1.055255,6
1.968364,0.33148444,0
4.826388,2.958529,4
1.2050736,5.8698926,9
-1.9663899,5.080919,7
-1.4732155,0.9382072,3
-3.0095704,1.3627957,2
-5.947064,0.3164442,2
0.6026821,0.6993776,0
-3.0476143,0.9574534,2
2.3372161,1.6225324,0
1.0200452,-2.2426057,6
-2.7758462,4.3272047,1
-2.977016,-2.1346076,5
-0.5964087,1.6248946,8
-4.929432,0.09389576,2
-0.29132253,3.7081735,1
-1.3119439,2.2586455,1
0.9304527,-2.3808818,6
0.39738846,-3.4344156,6
0.5805798,1.5037929,0
-0.9692498,4.087309,1
